Time (sec),RPM,TPS (%),MAP (kPa),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),    An#5,    an#7,    an#8,Measured Lambda #1,
126.219,4563,23.8,55.02,0.0,2.61,9.9,0.01,0.01,0.48,0.73,
126.322,4566,23.8,54.88,0.0,2.69,10.2,0.01,0.01,0.45,0.72,
126.422,4541,23.8,54.74,0.0,2.67,10.1,0.01,0.01,0.47,0.73,
126.522,4535,23.9,54.88,0.0,2.66,10.0,0.01,0.01,0.48,0.73,
126.619,4573,23.8,54.74,0.0,2.68,10.2,0.01,0.01,0.47,0.73,
126.719,4557,23.9,54.81,0.0,2.65,10.1,0.01,0.01,0.42,0.73,
126.819,4572,23.8,55.16,0.0,2.65,10.1,0.01,0.01,0.45,0.73,
126.919,4553,23.8,54.88,0.0,2.63,10.0,0.01,0.01,0.44,0.73,
127.020,4594,24.0,54.74,0.0,2.68,10.2,0.01,0.01,0.49,0.73,
127.119,4575,23.8,55.02,0.0,2.66,10.2,0.01,0.01,0.43,0.73,
127.219,4596,23.8,55.02,0.0,2.64,10.1,0.01,0.01,0.52,0.73,
127.322,4578,23.9,54.81,0.0,2.62,10.0,0.01,0.01,0.49,0.72,
127.419,4565,24.0,54.88,0.0,2.63,10.0,0.01,0.01,0.50,0.72,
127.519,4566,23.9,54.95,0.0,2.62,9.9,0.01,0.01,0.40,0.73,
127.619,4573,23.9,55.23,0.0,2.63,10.0,0.01,0.01,0.43,0.73,
127.719,4585,23.8,54.88,0.0,2.62,10.0,0.01,0.01,0.49,0.73,
127.819,4572,23.9,54.54,0.0,2.62,10.0,0.01,0.01,0.48,0.73,
127.919,4551,24.0,55.02,0.0,2.61,9.9,0.01,0.01,0.40,0.73,
128.019,4569,24.0,55.16,0.0,2.63,10.0,0.01,0.01,0.49,0.72,
128.122,4563,24.0,54.88,0.0,2.69,10.2,0.01,0.01,0.49,0.72,
128.219,4552,24.0,54.88,0.0,2.69,10.2,0.01,0.01,0.52,0.73,
128.319,4533,24.0,55.02,0.0,2.65,10.0,0.01,0.01,0.48,0.73,
128.419,4540,24.0,55.09,0.0,2.64,10.0,0.01,0.01,0.47,0.73,
128.519,4531,24.0,55.02,0.0,2.63,10.0,0.01,0.01,0.44,0.73,
128.619,4522,24.0,55.43,0.0,2.64,10.0,0.01,0.01,0.44,0.73,
128.719,4537,24.0,55.36,0.0,2.59,9.8,0.01,0.01,0.49,0.73,
128.822,4544,24.0,54.88,0.0,2.58,9.8,0.01,0.01,0.52,0.73,
128.919,4524,24.0,54.95,0.0,2.59,9.7,0.01,0.01,0.61,0.74,
129.020,4541,23.9,54.95,0.0,2.60,9.8,0.01,0.01,0.46,0.74,
129.119,4493,23.9,55.09,0.0,2.59,9.7,0.01,0.01,0.49,0.74,
129.219,4522,24.0,54.88,0.0,2.64,10.0,0.01,0.01,0.50,0.75,
129.319,4491,24.0,55.23,0.0,2.62,9.8,0.01,0.01,0.42,0.75,
129.419,4503,24.0,54.88,0.0,2.61,9.7,0.01,0.01,0.48,0.75,
129.519,4472,23.9,55.09,0.0,2.63,9.8,0.01,0.01,0.50,0.75,
129.619,4500,24.0,55.50,0.0,2.65,9.9,0.01,0.01,0.46,0.75,
129.720,4497,24.1,55.23,0.0,2.64,9.8,0.01,0.01,0.56,0.75,
129.825,4481,24.0,55.23,0.0,2.66,9.9,0.01,0.01,0.45,0.75,
129.919,4499,24.0,55.30,0.0,2.62,9.8,0.01,0.01,0.53,0.75,
130.022,4468,24.0,55.64,0.0,2.60,9.7,0.01,0.01,0.54,0.75,
130.119,4464,24.0,55.50,0.0,2.61,9.7,0.01,0.01,0.62,0.75,
130.219,4430,24.1,55.92,0.0,2.62,9.7,0.01,0.01,0.55,0.76,
130.319,4451,24.0,55.78,0.0,2.58,9.6,0.01,0.01,0.46,0.76,
130.419,4445,24.1,55.50,0.0,2.61,9.7,0.01,0.01,0.49,0.75,
130.520,4446,24.0,55.64,0.0,2.61,9.7,0.01,0.01,0.46,0.76,
130.619,4410,24.1,55.64,0.0,2.61,9.6,0.01,0.01,0.56,0.76,
130.719,4400,24.1,56.05,0.0,2.64,9.7,0.01,0.01,0.53,0.76,
130.819,4405,24.0,55.50,0.0,2.62,9.6,0.01,0.01,0.51,0.76,
130.921,4360,24.1,56.12,0.0,2.61,9.5,0.01,0.01,0.54,0.76,
131.019,4329,24.1,56.26,0.0,2.60,9.4,0.01,0.01,0.49,0.76,
131.119,4339,24.0,56.61,0.0,2.64,9.5,0.01,0.01,0.55,0.76,
131.219,4335,24.1,56.12,0.0,2.69,9.7,0.01,0.01,0.54,0.77,
131.322,4388,24.1,56.54,0.0,2.65,9.7,0.01,0.01,0.66,0.77,
131.422,4397,24.0,56.12,0.0,2.67,9.8,0.01,0.01,0.51,0.76,
131.522,4396,24.1,56.12,0.0,2.67,9.8,0.01,0.01,0.52,0.76,
131.619,4439,24.1,56.05,0.0,2.64,9.7,0.01,0.01,0.53,0.75,
131.719,4432,24.1,55.99,0.0,2.62,9.7,0.01,0.01,0.53,0.76,
131.823,4426,24.1,55.92,0.0,2.61,9.6,0.01,0.01,0.53,0.76,
131.919,4355,24.1,56.40,0.0,2.59,9.5,0.01,0.01,0.59,0.76,
132.019,4363,24.1,56.05,0.0,2.60,9.5,0.01,0.01,0.50,0.76,
132.119,4372,24.1,56.12,0.0,2.58,9.4,0.01,0.01,0.58,0.76,
132.219,4424,24.1,56.54,0.0,2.59,9.5,0.01,0.01,0.58,0.77,
132.319,4429,24.1,55.71,0.0,2.61,9.6,0.01,0.01,0.49,0.77,
132.422,4437,36.2,61.02,0.0,3.55,13.1,0.01,0.01,0.61,0.77,
132.519,4851,48.1,69.50,0.0,4.04,16.2,0.01,0.01,0.64,0.78,
132.619,5345,57.3,71.64,0.0,4.20,18.6,0.01,0.01,0.84,0.85,
132.719,6408,60.3,70.74,0.0,4.36,22.8,0.01,0.01,1.13,1.04,
132.821,7444,62.8,68.60,0.0,4.41,27.0,0.01,0.01,1.45,0.90,
132.919,8542,64.5,65.36,0.0,4.21,29.6,0.01,0.01,1.95,0.89,
133.019,9396,65.8,62.60,0.0,4.11,32.0,0.01,0.01,2.23,0.87,
133.121,9656,66.4,62.47,0.0,4.05,32.6,0.01,0.01,2.29,1.04,
133.221,9900,67.1,61.85,0.0,4.08,33.7,0.01,0.01,2.23,1.11,
133.319,10137,67.7,62.60,0.0,4.04,34.0,0.01,0.01,2.13,1.11,
133.422,10314,68.3,62.60,0.0,4.22,36.3,0.01,0.01,2.18,1.08,
133.521,10630,69.5,62.67,0.0,4.38,38.8,0.01,0.01,2.17,1.03,
133.621,10994,70.0,61.91,0.0,4.36,40.0,0.01,0.01,2.21,0.96,
133.722,11366,70.4,62.05,0.0,4.22,40.0,0.01,0.01,2.27,0.88,
133.821,11743,70.5,62.19,0.0,4.19,40.9,0.01,0.01,2.17,0.86,
133.919,12061,70.8,59.98,0.0,4.13,41.5,0.01,0.01,2.18,0.84,
134.021,12274,71.3,60.60,0.0,4.18,42.6,0.01,0.01,1.97,0.86,
134.122,12562,71.5,61.78,0.0,4.19,43.7,0.01,0.01,2.15,0.85,
134.221,12820,71.0,60.47,0.0,4.37,46.6,0.01,0.01,2.06,0.82,
134.319,12531,42.9,45.23,0.0,3.08,32.3,0.01,0.01,1.84,0.77,
134.422,10655,16.2,29.10,0.0,2.11,18.9,0.01,0.01,1.16,0.65,
134.519,8863,16.1,25.17,0.0,1.84,13.7,0.01,0.01,0.86,0.66,
134.622,7235,16.2,26.68,0.0,1.73,10.6,0.01,0.01,0.59,0.79,
134.719,6134,16.2,30.96,0.0,1.83,9.5,0.01,0.01,0.46,0.83,
134.822,5016,16.1,37.37,0.0,1.90,8.1,0.01,0.01,0.32,0.84,
134.919,4323,16.2,40.40,0.0,1.97,7.2,0.01,0.01,0.24,0.86,
135.021,3747,16.1,44.95,0.0,2.08,6.6,0.01,0.01,0.22,0.88,
135.119,3323,16.2,50.26,0.0,2.15,6.1,0.01,0.01,0.17,0.90,
135.219,2962,16.1,54.68,0.0,2.17,5.5,0.01,0.01,0.15,0.86,
135.319,2756,16.5,57.78,0.0,2.25,5.3,0.01,0.01,0.11,0.80,
135.421,2707,18.0,60.54,0.0,2.48,5.5,0.01,0.01,0.14,0.76,
135.519,2801,19.5,62.47,0.0,2.52,5.7,0.01,0.01,0.14,0.74,
135.621,3169,21.9,62.47,0.0,2.58,6.6,0.01,0.01,0.20,0.71,
135.719,3667,24.7,60.81,0.0,2.90,8.7,0.01,0.01,0.29,0.73,
135.819,4183,25.6,58.74,0.0,2.92,10.0,0.01,0.01,0.30,0.79,
135.919,4413,25.8,57.85,0.0,2.86,10.3,0.01,0.01,0.34,0.87,
136.019,4645,25.6,56.67,0.0,2.82,10.8,0.01,0.01,0.44,0.88,
136.119,4862,25.4,56.05,0.0,2.77,11.1,0.01,0.01,0.48,0.85,
136.219,5006,25.0,55.50,0.0,2.70,11.2,0.01,0.01,0.43,0.82,
136.319,4964,23.1,53.50,0.0,2.59,10.8,0.01,0.01,0.44,0.79,
136.419,4837,22.4,53.09,0.0,2.54,10.3,0.01,0.01,0.48,0.75,
136.520,4652,22.2,52.40,0.0,2.54,9.9,0.01,0.01,0.39,0.71,
136.620,4560,22.1,53.09,0.0,2.53,9.7,0.01,0.01,0.35,0.69,
136.720,4482,22.0,53.16,0.0,2.54,9.5,0.01,0.01,0.39,0.68,
136.820,4380,22.0,53.43,0.0,2.58,9.5,0.01,0.01,0.29,0.69,
136.920,4352,22.0,53.57,0.0,2.59,9.4,0.01,0.01,0.36,0.70,
137.020,4294,22.0,54.05,0.0,2.56,9.1,0.01,0.01,0.27,0.71,
137.120,4291,22.1,54.47,0.0,2.55,9.1,0.01,0.01,0.40,0.71,
137.222,4294,22.0,54.12,0.0,2.54,9.1,0.01,0.01,0.36,0.72,
137.320,4286,22.0,53.50,0.0,2.53,9.0,0.01,0.01,0.35,0.72,
137.420,4292,22.0,54.19,0.0,2.52,9.0,0.01,0.01,0.32,0.73,
137.520,4298,22.0,54.12,0.0,2.53,9.1,0.01,0.01,0.39,0.74,
137.620,4269,22.0,53.99,0.0,2.52,9.0,0.01,0.01,0.33,0.74,
137.720,4274,22.0,54.19,0.0,2.52,9.0,0.01,0.01,0.38,0.74,
137.820,4297,22.0,54.47,0.0,2.51,9.0,0.01,0.01,0.37,0.75,
137.921,4291,22.0,54.19,0.0,2.52,9.0,0.01,0.01,0.39,0.75,
138.020,4264,22.0,53.57,0.0,2.52,9.0,0.01,0.01,0.38,0.75,
138.120,4274,22.0,54.47,0.0,2.50,8.9,0.01,0.01,0.43,0.75,
138.220,4278,22.0,54.19,0.0,2.52,9.0,0.01,0.01,0.43,0.74,
138.320,4219,22.0,54.33,0.0,2.50,8.8,0.01,0.01,0.41,0.75,
138.420,4259,22.0,53.85,0.0,2.52,9.0,0.01,0.01,0.33,0.75,
138.520,4260,22.0,54.47,0.0,2.53,9.0,0.01,0.01,0.32,0.75,
138.620,4256,22.0,54.47,0.0,2.54,9.1,0.01,0.01,0.48,0.75,
138.722,4238,22.0,54.61,0.0,2.53,8.9,0.01,0.01,0.43,0.75,
138.825,4216,22.0,54.12,0.0,2.56,9.0,0.01,0.01,0.42,0.75,
138.922,4230,22.0,54.40,0.0,2.55,9.0,0.01,0.01,0.45,0.74,
139.021,4269,22.1,53.85,0.0,2.59,9.2,0.01,0.01,0.38,0.74,
139.120,4251,22.0,53.85,0.0,2.57,9.1,0.01,0.01,0.31,0.74,
139.221,4206,22.0,54.26,0.0,2.54,8.9,0.01,0.01,0.39,0.74,
139.320,4224,22.0,54.40,0.0,2.54,8.9,0.01,0.01,0.42,0.74,
139.420,4191,22.2,54.74,0.0,2.57,9.0,0.01,0.01,0.42,0.74,
139.520,4162,22.1,54.74,0.0,2.55,8.9,0.01,0.01,0.43,0.75,
139.620,4202,22.1,54.88,0.0,2.55,9.0,0.01,0.01,0.43,0.75,
139.720,4222,22.1,54.74,0.0,2.54,8.9,0.01,0.01,0.42,0.75,
139.820,4238,22.1,54.47,0.0,2.56,9.0,0.01,0.01,0.47,0.75,
139.921,4218,22.1,54.68,0.0,2.56,9.0,0.01,0.01,0.46,0.75,
140.020,4219,22.1,54.68,0.0,2.54,8.9,0.01,0.01,0.46,0.75,
140.120,4217,22.1,54.68,0.0,2.53,8.9,0.01,0.01,0.48,0.74,
140.220,4182,22.2,54.54,0.0,2.53,8.8,0.01,0.01,0.55,0.75,
140.320,4200,22.1,54.68,0.0,2.54,8.9,0.01,0.01,0.44,0.75,
140.420,4215,22.2,54.68,0.0,2.52,8.8,0.01,0.01,0.45,0.76,
140.520,4232,22.2,54.81,0.0,2.51,8.8,0.01,0.01,0.50,0.76,
140.620,4193,22.2,54.81,0.0,2.51,8.7,0.01,0.01,0.47,0.76,
140.720,4179,22.3,54.68,0.0,2.59,9.1,0.01,0.01,0.46,0.76,
140.820,4138,22.2,54.88,0.0,2.56,8.8,0.01,0.01,0.49,0.76,
140.920,4155,22.3,55.16,0.0,2.54,8.8,0.01,0.01,0.48,0.76,
141.020,4155,22.3,54.40,0.0,2.54,8.8,0.01,0.01,0.42,0.76,
141.121,4177,22.3,54.68,0.0,2.52,8.8,0.01,0.01,0.43,0.76,
141.220,4192,22.3,54.26,0.0,2.51,8.8,0.01,0.01,0.45,0.76,
141.320,4205,22.4,54.26,0.0,2.49,8.7,0.01,0.01,0.33,0.77,
141.420,4213,22.3,54.68,0.0,2.50,8.8,0.01,0.01,0.40,0.77,
141.520,4220,22.3,54.81,0.0,2.55,9.0,0.01,0.01,0.48,0.78,
141.620,4219,22.4,54.68,0.0,2.55,8.9,0.01,0.01,0.41,0.77,
141.720,4192,22.3,54.88,0.0,2.53,8.8,0.01,0.01,0.43,0.77,
141.820,4198,22.4,54.68,0.0,2.55,8.9,0.01,0.01,0.42,0.77,
141.920,4190,22.4,54.88,0.0,2.54,8.9,0.01,0.01,0.46,0.77,
142.020,4200,22.5,54.54,0.0,2.56,8.9,0.01,0.01,0.44,0.76,
142.120,4185,22.5,54.40,0.0,2.55,8.9,0.01,0.01,0.41,0.76,
142.221,4211,22.5,54.26,0.0,2.55,9.0,0.01,0.01,0.46,0.77,
142.320,4236,22.5,55.02,0.0,2.54,9.0,0.01,0.01,0.44,0.77,
142.421,4168,22.5,54.88,0.0,2.52,8.8,0.01,0.01,0.42,0.77,
142.520,4182,22.5,54.88,0.0,2.51,8.7,0.01,0.01,0.50,0.77,
142.621,4182,22.5,54.81,0.0,2.51,8.8,0.01,0.01,0.44,0.76,
142.720,4184,22.5,54.61,0.0,2.50,8.6,0.01,0.01,0.43,0.76,
142.821,4162,22.5,54.47,0.0,2.50,8.6,0.01,0.01,0.42,0.77,
142.920,4153,22.5,54.81,0.0,2.48,8.6,0.01,0.01,0.48,0.78,
143.020,4169,22.5,55.23,0.0,2.49,8.6,0.01,0.01,0.55,0.78,
143.122,4138,22.5,55.23,0.0,2.50,8.7,0.01,0.01,0.46,0.79,
143.220,4140,22.5,55.02,0.0,2.49,8.6,0.01,0.01,0.46,0.80,
143.320,4130,22.5,54.74,0.0,2.49,8.6,0.01,0.01,0.41,0.79,
143.420,4143,22.5,54.88,0.0,2.48,8.6,0.01,0.01,0.47,0.80,
143.520,4189,22.5,55.30,0.0,2.50,8.7,0.01,0.01,0.53,0.80,
143.620,4126,22.5,55.23,0.0,2.49,8.6,0.01,0.01,0.55,0.80,
143.720,4169,22.5,55.02,0.0,2.50,8.7,0.01,0.01,0.56,0.80,
143.820,4173,22.5,55.16,0.0,2.51,8.7,0.01,0.01,0.47,0.80,
143.921,4151,22.5,54.88,0.0,2.50,8.7,0.01,0.01,0.50,0.80,
144.025,4122,22.5,54.74,0.0,2.51,8.7,0.01,0.01,0.49,0.79,
144.121,4168,22.5,54.74,0.0,2.51,8.7,0.01,0.01,0.49,0.79,
144.222,4273,51.4,66.81,0.0,4.52,15.9,0.01,0.01,0.49,0.80,
144.320,4757,84.9,74.67,0.0,5.19,20.2,0.01,0.01,0.70,0.81,
144.420,5615,96.3,74.19,0.0,5.26,24.1,0.01,0.01,0.90,1.10,
144.521,7086,98.5,73.64,0.0,5.26,30.5,0.01,0.01,1.38,1.08,
144.620,8682,99.5,71.57,0.0,5.33,38.0,0.01,0.01,1.97,0.85,
144.721,9984,100.0,70.53,0.0,5.22,43.2,0.01,0.01,2.52,0.86,
144.820,10681,100.0,69.50,0.0,5.07,45.0,0.01,0.01,2.84,0.94,
144.920,11072,100.0,69.09,0.0,4.79,44.2,0.01,0.01,2.74,0.90,
145.020,11286,100.0,70.05,0.0,4.48,42.0,0.01,0.01,2.62,0.94,
145.120,11444,100.0,69.02,0.0,4.64,44.2,0.01,0.01,2.52,0.99,
145.220,11562,100.0,68.81,0.0,4.45,42.9,0.01,0.01,2.43,1.03,
145.322,11780,100.0,70.19,0.0,4.69,45.9,0.01,0.01,2.54,1.03,
145.420,11945,100.0,69.98,0.0,4.75,47.1,0.01,0.01,2.13,1.01,
145.520,12258,100.0,67.78,0.0,4.64,47.3,0.01,0.01,2.31,0.97,
145.620,12787,100.0,68.40,0.0,4.70,50.1,0.01,0.01,2.47,0.93,
145.720,13337,100.0,67.71,0.0,4.84,53.7,0.01,0.01,2.27,0.87,
145.820,13765,100.0,67.64,0.0,4.90,56.2,0.01,0.01,2.28,0.82,
145.920,14027,100.0,67.43,0.0,0.00,56.9,0.01,0.01,2.20,0.80,
146.021,13246,100.0,67.64,0.0,4.83,53.2,0.01,0.01,1.95,1.06,
146.120,13901,65.7,61.64,0.0,4.83,56.1,0.01,0.01,2.09,0.90,
146.220,11661,16.1,27.65,0.0,2.17,21.4,0.01,0.01,1.45,0.74,
146.321,9586,16.1,25.17,0.0,1.86,15.1,0.01,0.01,0.98,0.82,
146.420,8055,16.1,25.17,0.0,1.76,11.9,0.01,0.01,0.57,0.81,
146.520,6765,16.2,27.85,0.0,1.78,10.2,0.01,0.01,0.46,0.79,
146.620,5704,16.1,33.37,0.0,1.91,9.3,0.01,0.01,0.29,0.79,
146.720,4742,16.1,38.06,0.0,1.96,7.9,0.01,0.01,0.26,0.82,
146.820,4120,16.2,41.92,0.0,1.99,7.0,0.01,0.01,0.18,0.85,
146.920,3665,16.1,46.54,0.0,2.11,6.6,0.01,0.01,0.18,0.87,
147.020,3226,16.0,51.16,0.0,2.18,6.0,0.01,0.01,0.13,0.88,
147.121,2963,16.1,55.02,0.0,2.19,5.4,0.01,0.01,0.13,0.82,
147.220,2800,16.1,57.50,0.0,2.26,5.3,0.01,0.01,0.13,0.77,
147.320,2796,16.1,58.95,0.0,2.30,5.3,0.01,0.01,0.13,0.73,
147.421,2866,16.1,59.50,0.0,2.35,5.6,0.01,0.01,0.14,0.72,
147.521,2961,16.1,59.23,0.0,2.35,5.8,0.01,0.01,0.12,0.71,
147.620,3107,16.1,58.47,0.0,2.35,6.1,0.01,0.01,0.21,0.72,
147.720,3224,16.1,57.16,0.0,2.34,6.2,0.01,0.01,0.23,0.74,
147.821,3370,16.1,55.43,0.0,2.32,6.5,0.01,0.01,0.19,0.75,
147.921,3466,16.2,54.26,0.0,2.33,6.8,0.01,0.01,0.18,0.75,
148.020,3535,16.2,53.16,0.0,2.31,6.8,0.01,0.01,0.24,0.75,
148.121,3481,16.1,52.95,0.0,2.32,6.8,0.01,0.01,0.22,0.75,
148.221,3395,16.1,53.50,0.0,2.28,6.5,0.01,0.01,0.18,0.76,
148.320,3260,16.1,54.33,0.0,2.27,6.3,0.01,0.01,0.23,0.76,
148.420,3150,16.1,55.99,0.0,2.26,6.0,0.01,0.01,0.23,0.76,
148.521,3034,16.1,57.36,0.0,2.27,5.7,0.01,0.01,0.21,0.76,
148.621,2969,16.1,58.26,0.0,2.32,5.7,0.01,0.01,0.19,0.75,
148.720,2973,16.1,58.61,0.0,2.33,5.8,0.01,0.01,0.20,0.74,
148.820,2982,16.1,58.67,0.0,2.35,5.9,0.01,0.01,0.20,0.73,
148.920,3044,16.1,58.54,0.0,2.33,5.8,0.01,0.01,0.19,0.72,
149.020,3052,16.0,58.40,0.0,2.31,5.9,0.01,0.01,0.21,0.72,
149.120,3106,16.1,58.12,0.0,2.35,6.0,0.01,0.01,0.20,0.73,
149.220,3125,16.1,57.78,0.0,2.33,6.1,0.01,0.01,0.22,0.73,
149.321,3073,16.1,57.71,0.0,2.29,5.9,0.01,0.01,0.20,0.73,
149.420,3111,16.0,57.98,0.0,2.33,5.9,0.01,0.01,0.28,0.73,
149.521,3118,16.1,57.85,0.0,2.32,6.0,0.01,0.01,0.21,0.73,
149.620,3087,16.1,57.85,0.0,2.32,6.0,0.01,0.01,0.21,0.73,
149.725,3041,16.1,58.26,0.0,2.32,5.9,0.01,0.01,0.19,0.73,
149.820,3097,16.1,58.26,0.0,2.33,5.9,0.01,0.01,0.26,0.73,
149.920,3093,16.1,57.98,0.0,2.32,6.0,0.01,0.01,0.19,0.73,
150.021,3114,16.0,57.78,0.0,2.29,6.0,0.01,0.01,0.25,0.73,
150.120,3141,16.1,57.64,0.0,2.32,6.0,0.01,0.01,0.21,0.72,
150.220,3140,16.0,57.23,0.0,2.31,6.1,0.01,0.01,0.20,0.72,
150.321,3134,16.1,57.23,0.0,2.30,6.0,0.01,0.01,0.22,0.72,
150.423,3153,16.1,57.23,0.0,2.29,6.0,0.01,0.01,0.29,0.73,
150.520,3085,16.0,57.50,0.0,2.27,5.9,0.01,0.01,0.20,0.73,
150.620,3015,16.1,57.98,0.0,2.29,5.8,0.01,0.01,0.22,0.72,
150.722,2921,16.2,58.47,0.0,2.30,5.6,0.01,0.01,0.25,0.72,
150.820,2941,16.1,58.74,0.0,2.31,5.7,0.01,0.01,0.21,0.72,
150.923,2962,16.1,58.88,0.0,2.30,5.6,0.01,0.01,0.20,0.72,
151.022,3037,16.0,58.67,0.0,2.33,5.9,0.01,0.01,0.25,0.71,
151.120,3051,16.1,58.47,0.0,2.33,5.9,0.01,0.01,0.28,0.71,
151.220,3044,16.1,58.40,0.0,2.32,5.9,0.01,0.01,0.22,0.71,
151.322,3017,16.1,58.47,0.0,2.31,5.9,0.01,0.01,0.21,0.72,
151.422,2989,16.1,58.47,0.0,2.30,5.8,0.01,0.01,0.21,0.72,
151.522,2988,16.1,58.74,0.0,2.30,5.7,0.01,0.01,0.22,0.72,
151.620,3001,16.2,58.67,0.0,2.35,5.9,0.01,0.01,0.25,0.72,
151.722,3022,16.1,58.74,0.0,2.33,5.8,0.01,0.01,0.21,0.72,
151.822,3029,16.1,58.47,0.0,2.31,5.9,0.01,0.01,0.17,0.72,
151.922,3046,16.1,58.40,0.0,2.30,5.9,0.01,0.01,0.20,0.72,
152.020,3055,16.1,58.40,0.0,2.31,5.9,0.01,0.01,0.23,0.72,
152.120,3045,16.1,58.26,0.0,2.29,5.8,0.01,0.01,0.19,0.72,
152.220,3040,16.1,58.26,0.0,2.32,5.9,0.01,0.01,0.17,0.72,
152.320,2995,16.1,58.47,0.0,2.31,5.8,0.01,0.01,0.22,0.72,
152.422,3009,16.1,58.61,0.0,2.31,5.7,0.01,0.01,0.26,0.72,
152.520,2981,16.1,58.67,0.0,2.30,5.8,0.01,0.01,0.19,0.72,
152.620,3005,16.0,58.74,0.0,2.37,5.9,0.01,0.01,0.20,0.72,
152.720,3013,16.1,58.67,0.0,2.35,5.9,0.01,0.01,0.20,0.72,
152.820,3063,16.1,58.40,0.0,2.33,5.9,0.01,0.01,0.19,0.72,
152.920,3078,16.1,57.98,0.0,2.30,5.9,0.01,0.01,0.21,0.72,
153.022,3122,16.1,57.64,0.0,2.29,6.0,0.01,0.01,0.20,0.72,
153.120,3206,16.1,57.02,0.0,2.30,6.1,0.01,0.01,0.19,0.72,
153.222,3217,16.1,56.40,0.0,2.30,6.2,0.01,0.01,0.19,0.72,
153.320,3297,16.0,56.26,0.0,2.29,6.2,0.01,0.01,0.20,0.72,
153.422,3359,16.1,55.16,0.0,2.27,6.3,0.01,0.01,0.20,0.72,
153.522,3447,16.1,53.92,0.0,2.28,6.5,0.01,0.01,0.20,0.72,
153.620,3502,16.1,53.30,0.0,2.28,6.7,0.01,0.01,0.18,0.72,
153.720,3553,16.1,52.54,0.0,2.29,6.8,0.01,0.01,0.21,0.72,
153.823,3499,16.0,52.54,0.0,2.30,6.8,0.01,0.01,0.16,0.72,
153.920,3529,16.1,52.61,0.0,2.28,6.7,0.01,0.01,0.16,0.73,
154.020,3538,16.1,52.88,0.0,2.31,6.8,0.01,0.01,0.16,0.74,
154.122,3489,16.1,52.54,0.0,2.29,6.7,0.01,0.01,0.15,0.74,
154.220,3524,16.1,52.54,0.0,2.28,6.6,0.01,0.01,0.15,0.73,
154.320,3512,16.0,52.81,0.0,2.28,6.6,0.01,0.01,0.11,0.72,
154.420,3547,16.1,52.06,0.0,2.32,6.9,0.01,0.01,0.08,0.72,
154.520,3602,16.1,52.06,0.0,2.31,6.9,0.01,0.01,0.12,0.72,
154.620,3660,16.1,51.92,0.0,2.31,7.0,0.01,0.01,0.08,0.73,
154.720,3713,16.1,51.37,0.0,2.32,7.2,0.01,0.01,0.09,0.72,
154.820,3824,16.1,50.12,0.0,2.34,7.4,0.01,0.01,0.08,0.72,
154.922,3877,16.1,49.23,0.0,2.27,7.3,0.01,0.01,0.06,0.71,
155.020,3939,16.1,48.40,0.0,2.23,7.3,0.01,0.01,0.04,0.70,
155.121,3939,16.0,47.85,0.0,2.21,7.2,0.01,0.01,0.05,0.70,
155.221,3933,16.1,47.78,0.0,2.23,7.4,0.01,0.01,0.04,0.70,
155.324,3964,16.2,47.85,0.0,2.20,7.2,0.01,0.01,0.05,0.69,
155.421,3955,16.1,47.64,0.0,2.20,7.3,0.01,0.01,0.04,0.70,
155.522,3951,16.1,47.64,0.0,2.21,7.2,0.01,0.01,0.04,0.69,
155.621,3911,16.1,47.78,0.0,2.22,7.3,0.01,0.01,0.04,0.69,
155.721,3976,16.1,47.09,0.0,2.21,7.3,0.01,0.01,0.04,0.69,
155.821,3978,16.1,47.30,0.0,2.19,7.2,0.01,0.01,0.04,0.69,
155.921,3921,16.1,47.44,0.0,2.20,7.2,0.01,0.01,0.04,0.69,
156.021,3378,16.1,50.19,0.0,2.17,6.3,0.01,0.01,0.04,0.69,
156.121,2803,16.1,55.16,0.0,2.14,5.2,0.01,0.01,0.04,0.70,
156.221,2232,16.1,60.54,0.0,2.26,4.5,0.01,0.01,0.04,0.70,
156.321,1666,16.1,66.47,0.0,2.42,3.8,0.01,0.01,0.04,0.72,
156.421,1086,16.1,71.22,0.0,2.51,3.0,0.01,0.01,0.04,0.79,
156.522,1086,16.1,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.81,
156.621,1086,16.0,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.82,
156.721,1086,16.1,75.50,0.0,2.51,3.0,0.01,0.01,0.04,0.82,
156.821,1086,16.1,75.50,0.0,2.51,3.0,0.01,0.01,0.04,0.83,
156.921,1086,16.1,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.83,
157.021,1086,16.0,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.84,
157.121,1086,16.2,75.50,0.0,2.51,3.0,0.01,0.01,0.04,0.84,
157.221,1086,16.1,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.85,
157.321,1086,16.1,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.86,
157.421,1086,16.0,75.64,0.0,2.51,3.0,0.01,0.01,0.04,0.86,
157.521,1086,16.1,75.50,0.0,2.51,3.0,0.01,0.01,0.04,0.87,
157.622,1086,16.0,75.50,0.0,2.51,3.0,0.01,0.01,0.04,0.88,
157.721,1086,16.1,75.50,0.0,2.51,3.0,0.01,0.01,0.04,0.89,
