Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),
6.900,2487,86.3,23.0,12.55,3.2,2.68,5.4,0.91,0.10,
6.921,2481,86.3,23.0,12.52,3.2,2.67,5.5,0.91,0.11,
6.941,2407,86.3,23.0,12.44,3.2,2.65,5.5,0.91,0.09,
6.961,2377,86.3,23.0,12.59,3.2,2.66,5.3,0.91,0.11,
6.981,2377,86.3,23.0,12.63,3.2,2.66,5.3,0.91,0.12,
7.001,2450,86.3,23.1,12.55,3.2,2.66,5.3,0.91,0.12,
7.020,2444,86.3,23.0,12.60,3.2,2.65,5.4,0.91,0.12,
7.040,2358,86.3,23.0,12.45,3.2,2.66,5.4,0.91,0.08,
7.062,2300,86.3,23.0,12.59,3.2,2.65,5.2,0.91,0.09,
7.081,2300,86.3,23.0,12.60,3.2,2.65,5.2,0.91,0.10,
7.100,2430,86.3,23.0,12.57,3.2,2.69,5.2,0.91,0.13,
7.120,2503,86.3,23.0,12.60,3.2,2.68,5.4,0.91,0.11,
7.141,2423,86.3,23.0,12.43,3.2,2.67,5.6,0.91,0.09,
7.161,2347,86.3,23.0,12.54,3.2,2.68,5.4,0.91,0.09,
7.180,2347,86.3,23.0,12.62,3.2,2.68,5.4,0.91,0.11,
7.200,2468,86.3,23.0,12.50,3.2,2.68,5.2,0.91,0.09,
7.220,2466,86.3,23.0,12.56,3.2,2.66,5.5,0.91,0.12,
7.241,2386,86.3,23.0,12.50,3.2,2.66,5.5,0.91,0.12,
7.260,2459,86.3,23.0,12.54,3.2,2.66,5.3,0.91,0.10,
7.281,2459,86.3,23.1,12.64,3.2,2.66,5.3,0.91,0.11,
7.300,2564,86.3,23.0,12.48,3.2,2.68,5.5,0.91,0.12,
7.322,2498,86.3,23.1,12.38,3.2,2.68,5.7,0.91,0.10,
7.341,2418,86.3,23.1,12.51,3.2,2.66,5.5,0.91,0.10,
7.361,2412,86.3,23.0,12.52,3.2,2.70,5.4,0.92,0.09,
7.381,2492,86.3,23.1,12.57,3.2,2.69,5.4,0.92,0.09,
7.400,2492,86.3,23.1,12.58,3.2,2.69,5.4,0.91,0.11,
7.421,2514,86.3,23.1,12.42,3.2,2.68,5.6,0.91,0.10,
7.440,2424,86.3,23.1,12.47,3.2,2.68,5.6,0.91,0.09,
7.464,2352,86.3,23.0,12.50,3.2,2.67,5.4,0.92,0.10,
7.480,2431,86.3,23.0,12.51,3.2,2.67,5.2,0.92,0.10,
7.500,2431,86.3,23.0,12.62,3.2,2.67,5.2,0.92,0.13,
7.520,2505,86.3,23.1,12.45,3.2,2.71,5.5,0.92,0.11,
7.540,2424,86.3,23.1,12.44,3.2,2.67,5.6,0.92,0.10,
7.561,2348,86.3,23.0,12.57,3.2,2.68,5.4,0.92,0.10,
7.580,2446,86.3,23.0,12.55,3.2,2.68,5.2,0.92,0.10,
7.602,2469,86.3,23.1,12.62,3.2,2.67,5.4,0.92,0.13,
7.620,2469,86.3,23.0,12.48,3.2,2.67,5.4,0.92,0.11,
7.641,2381,86.3,23.1,12.49,3.2,2.65,5.5,0.93,0.09,
7.661,2328,86.3,23.0,12.62,3.2,2.67,5.3,0.93,0.10,
7.680,2431,86.3,23.0,12.57,3.2,2.66,5.2,0.93,0.09,
7.700,2431,86.3,23.0,12.64,3.2,2.66,5.2,0.93,0.09,
7.720,2431,86.3,23.0,12.48,3.2,2.67,5.4,0.93,0.10,
7.741,2344,86.3,23.0,12.59,3.2,2.65,5.4,0.93,0.11,
7.762,2369,86.3,23.0,12.65,3.2,2.66,5.2,0.93,0.13,
7.781,2501,86.3,23.0,12.58,3.2,2.66,5.3,0.93,0.12,
7.802,2439,86.3,23.0,12.55,3.2,2.64,5.5,0.92,0.08,
7.820,2439,86.3,23.0,12.48,3.2,2.64,5.5,0.92,0.10,
7.841,2357,86.3,23.1,12.51,3.2,2.64,5.4,0.92,0.09,
7.865,2350,86.3,23.1,12.65,3.2,2.65,5.2,0.92,0.09,
7.880,2420,86.3,23.0,12.60,3.2,2.70,5.3,0.92,0.10,
7.900,2420,86.3,23.1,12.72,3.2,2.70,5.3,0.91,0.11,
7.920,2428,86.3,23.0,12.53,3.2,2.70,5.4,0.91,0.11,
7.941,2348,86.3,23.0,12.59,3.2,2.68,5.4,0.91,0.10,
7.960,2261,86.3,23.0,12.57,3.2,2.67,5.2,0.91,0.10,
7.981,2332,86.3,23.0,12.62,3.2,2.66,5.0,0.91,0.12,
8.001,2332,86.3,23.0,12.70,3.2,2.66,5.0,0.91,0.09,
8.020,2341,86.3,23.0,12.60,3.2,2.69,5.2,0.91,0.08,
8.041,2317,86.3,23.1,12.73,3.2,2.66,5.2,0.92,0.11,
8.061,2364,86.3,23.1,12.58,3.2,2.66,5.1,0.92,0.11,
8.080,2364,86.3,23.1,12.74,3.2,2.66,5.1,0.92,0.12,
8.100,2397,86.3,23.0,12.61,3.2,2.66,5.2,0.92,0.11,
8.120,2336,86.3,23.0,12.64,3.2,2.67,5.3,0.92,0.08,
8.141,2313,86.3,23.1,12.67,3.2,2.67,5.2,0.92,0.10,
8.160,2297,86.3,23.0,12.62,3.2,2.64,5.1,0.92,0.11,
8.185,2297,86.3,23.0,12.73,3.2,2.64,5.1,0.92,0.10,
8.200,2310,86.3,23.0,12.63,3.2,2.65,5.1,0.92,0.08,
8.221,2356,86.3,23.0,12.73,3.2,2.66,5.1,0.91,0.10,
8.240,2324,86.3,23.0,12.61,3.2,2.67,5.2,0.91,0.12,
8.261,2324,86.3,23.1,12.69,3.2,2.67,5.2,0.91,0.10,
8.280,2259,86.3,23.1,12.65,3.2,2.71,5.2,0.91,0.13,
8.301,2325,86.3,23.0,12.75,3.2,2.68,5.0,0.91,0.10,
8.321,2320,86.3,23.0,12.63,3.2,2.69,5.2,0.91,0.10,
8.342,2275,86.3,23.0,12.70,3.2,2.69,5.2,0.91,0.11,
8.361,2275,86.3,23.0,12.67,3.2,2.69,5.2,0.91,0.10,
8.381,2359,86.3,23.1,12.63,3.2,2.68,5.1,0.91,0.09,
8.400,2424,86.3,23.0,12.71,3.2,2.67,5.2,0.91,0.09,
8.420,2355,86.3,23.0,12.55,3.2,2.68,5.4,0.91,0.08,
8.440,2355,86.3,23.0,12.66,3.2,2.68,5.4,0.91,0.09,
8.460,2340,86.3,23.0,12.61,3.2,2.66,5.2,0.92,0.11,
8.480,2369,86.3,23.0,12.69,3.2,2.70,5.3,0.92,0.12,
8.500,2393,86.3,23.1,12.65,3.2,2.71,5.3,0.91,0.12,
8.521,2384,86.3,23.0,12.56,3.2,2.69,5.4,0.91,0.08,
8.540,2384,86.3,23.0,12.73,3.2,2.69,5.4,0.91,0.10,
8.560,2392,86.3,23.0,12.58,3.2,2.69,5.3,0.91,0.10,
8.580,2403,86.3,23.0,12.66,3.2,2.69,5.4,0.91,0.08,
8.600,2407,86.3,23.0,12.65,3.2,2.70,5.4,0.91,0.09,
8.620,2360,86.3,23.0,12.52,3.2,2.67,5.4,0.91,0.12,
8.645,2360,86.3,23.0,12.73,3.2,2.67,5.4,0.91,0.14,
8.660,2357,86.3,23.0,12.56,3.2,2.68,5.3,0.91,0.09,
8.680,2340,86.3,23.0,12.64,3.2,2.67,5.2,0.91,0.10,
8.700,2278,86.3,23.0,12.58,3.2,2.67,5.2,0.91,0.10,
8.720,2278,86.3,23.0,12.76,3.2,2.67,5.2,0.91,0.09,
8.740,2312,86.3,23.0,12.70,3.2,2.68,5.1,0.91,0.10,
8.761,2407,86.3,23.1,12.61,3.2,2.68,5.2,0.91,0.09,
8.780,2337,86.3,23.0,12.63,3.2,2.69,5.4,0.91,0.08,
8.801,2273,86.3,23.1,12.62,3.2,2.67,5.2,0.91,0.07,
8.820,2273,86.3,23.0,12.70,3.2,2.67,5.2,0.92,0.08,
8.841,2280,86.3,23.0,12.65,3.2,2.69,5.1,0.92,0.12,
8.860,2369,86.3,23.0,12.75,3.2,2.69,5.1,0.91,0.12,
8.881,2441,86.3,23.0,12.58,3.2,2.67,5.3,0.91,0.12,
8.901,2409,86.3,23.0,12.64,3.2,2.67,5.4,0.92,0.09,
8.920,2409,86.3,23.0,12.63,3.2,2.67,5.4,0.92,0.12,
8.941,2386,86.3,23.0,12.63,3.2,2.68,5.4,0.92,0.13,
8.960,2420,86.3,23.0,12.75,3.2,2.67,5.3,0.91,0.09,
8.980,2444,86.3,23.0,12.58,3.2,2.67,5.4,0.91,0.08,
9.000,2372,86.3,23.0,12.55,3.2,2.66,5.4,0.91,0.09,
9.021,2372,86.3,23.0,12.62,3.2,2.66,5.4,0.91,0.11,
9.040,2331,86.3,23.0,12.60,3.2,2.65,5.2,0.91,0.10,
9.060,2405,86.3,23.0,12.73,3.2,2.65,5.1,0.91,0.13,
9.080,2421,86.3,23.0,12.58,3.2,2.66,5.3,0.91,0.12,
9.101,2347,86.3,23.0,12.60,3.2,2.64,5.3,0.91,0.12,
9.120,2347,86.3,23.0,12.61,3.2,2.64,5.3,0.91,0.08,
9.140,2297,86.3,23.0,12.62,3.2,2.64,5.2,0.91,0.07,
9.161,2363,86.3,23.0,12.70,3.2,2.69,5.1,0.91,0.12,
9.180,2382,86.3,23.0,12.58,3.2,2.69,5.3,0.91,0.10,
9.200,2382,86.3,23.0,12.66,3.2,2.69,5.3,0.91,0.09,
9.220,2320,86.3,23.0,12.52,3.2,2.69,5.3,0.91,0.09,
9.240,2255,86.3,23.0,12.72,3.2,2.66,5.1,0.92,0.09,
9.261,2323,86.3,23.0,12.63,3.2,2.67,5.0,0.91,0.09,
9.283,2370,86.3,23.0,12.70,3.2,2.68,5.2,0.91,0.11,
9.300,2370,86.3,23.0,12.63,3.2,2.68,5.2,0.91,0.10,
9.321,2309,86.3,23.0,12.62,3.2,2.68,5.3,0.91,0.09,
9.341,2266,86.3,23.0,12.67,3.2,2.68,5.2,0.92,0.13,
9.360,2347,86.3,23.0,12.65,3.2,2.66,5.0,0.91,0.09,
9.381,2347,86.3,23.0,12.74,3.2,2.66,5.0,0.91,0.10,
9.401,2369,86.3,23.0,12.57,3.2,2.68,5.2,0.91,0.12,
9.420,2272,86.3,23.0,12.70,3.2,2.66,5.3,0.92,0.11,
9.440,2277,86.3,23.0,12.61,3.2,2.66,5.0,0.92,0.10,
9.460,2277,86.3,23.0,12.77,3.2,2.66,5.0,0.92,0.13,
9.480,2415,86.3,23.0,12.67,3.2,2.66,5.0,0.91,0.11,
9.501,2444,86.3,23.1,12.55,3.2,2.64,5.3,0.91,0.08,
9.520,2396,86.3,23.0,12.67,3.2,2.70,5.5,0.91,0.10,
9.541,2371,86.3,23.0,12.55,3.2,2.69,5.4,0.91,0.10,
9.560,2371,86.3,23.0,12.74,3.2,2.69,5.4,0.91,0.12,
9.580,2379,86.3,23.0,12.65,3.2,2.70,5.3,0.91,0.10,
9.600,2408,86.3,23.0,12.62,3.2,2.68,5.3,0.91,0.10,
9.620,2399,86.3,23.0,12.67,3.2,2.68,5.4,0.91,0.10,
9.640,2353,86.3,23.0,12.55,3.2,2.68,5.4,0.91,0.09,
9.660,2353,86.3,23.0,12.73,3.2,2.68,5.4,0.90,0.09,
9.681,2334,86.3,23.0,12.61,3.2,2.69,5.3,0.90,0.09,
9.700,2357,86.3,23.0,12.69,3.2,2.66,5.2,0.90,0.10,
9.720,2392,86.3,23.0,12.65,3.2,2.67,5.2,0.90,0.12,
9.740,2396,86.3,23.0,12.60,3.2,2.67,5.3,0.90,0.10,
9.760,2396,86.3,23.0,12.65,3.2,2.67,5.3,0.90,0.13,
9.780,2348,86.3,23.0,12.55,3.2,2.67,5.3,0.90,0.11,
9.800,2313,86.3,23.0,12.72,3.2,2.64,5.2,0.90,0.12,
9.820,2368,86.3,23.0,12.63,3.2,2.66,5.1,0.90,0.10,
9.841,2404,86.3,23.0,12.70,3.2,2.66,5.2,0.90,0.08,
9.861,2404,86.3,23.0,12.65,3.2,2.66,5.2,0.90,0.08,
9.881,2374,86.3,23.0,12.55,3.2,2.66,5.3,0.90,0.13,
9.900,2297,86.3,23.0,12.65,3.2,2.65,5.2,0.90,0.10,
9.920,2327,86.3,23.0,12.61,3.2,2.64,5.1,0.90,0.08,
9.941,2327,86.3,23.0,12.77,3.2,2.64,5.1,0.89,0.10,
9.961,2357,86.3,23.0,12.63,3.2,2.66,5.2,0.89,0.10,
9.980,2341,86.3,23.0,12.73,3.2,2.66,5.2,0.89,0.12,
10.000,2306,86.3,23.0,12.63,3.2,2.66,5.2,0.89,0.12,
10.023,2279,86.3,23.0,12.69,3.2,2.63,5.1,0.89,0.09,
10.040,2279,86.3,23.1,12.67,3.2,2.63,5.1,0.89,0.10,
10.060,2302,86.3,23.0,12.67,3.2,2.64,5.0,0.89,0.09,
10.081,2355,86.3,23.1,12.71,3.2,2.66,5.1,0.90,0.11,
10.100,2312,86.3,23.1,12.62,3.2,2.66,5.2,0.90,0.12,
10.121,2312,86.3,23.1,12.70,3.2,2.66,5.2,0.89,0.11,
10.140,2276,86.3,23.1,12.65,3.2,2.68,5.2,0.89,0.10,
10.164,2357,86.3,23.0,12.79,3.2,2.65,5.0,0.89,0.10,
10.180,2383,86.3,23.0,12.61,3.2,2.66,5.2,0.89,0.12,
10.200,2383,86.3,23.1,12.69,3.2,2.66,5.2,0.89,0.10,
10.221,2296,86.3,23.1,12.65,3.2,2.66,5.3,0.89,0.11,
10.241,2340,86.3,23.1,12.65,3.2,2.67,5.1,0.89,0.12,
10.260,2448,86.3,23.0,12.73,3.2,2.67,5.2,0.89,0.09,
10.280,2433,86.3,23.1,12.53,3.2,2.67,5.4,0.89,0.13,
10.300,2433,86.3,23.1,12.64,3.2,2.67,5.4,0.89,0.10,
10.321,2345,86.3,23.1,12.61,3.2,2.65,5.4,0.89,0.12,
10.340,2352,86.3,23.1,12.64,3.2,2.66,5.2,0.89,0.10,
10.360,2386,86.3,23.0,12.67,3.2,2.67,5.2,0.89,0.10,
10.380,2354,86.3,23.1,12.57,3.2,2.65,5.3,0.89,0.08,
10.400,2354,86.3,23.0,12.67,3.2,2.65,5.3,0.89,0.10,
10.420,2301,86.3,23.1,12.61,3.2,2.65,5.2,0.89,0.11,
10.440,2338,86.3,23.1,12.77,3.2,2.66,5.1,0.89,0.09,
10.461,2392,86.3,23.1,12.63,3.2,2.67,5.2,0.89,0.10,
10.481,2356,86.3,23.1,12.64,3.2,2.65,5.3,0.89,0.09,
10.500,2356,86.3,23.0,12.63,3.2,2.65,5.3,0.89,0.10,
10.521,2299,86.3,23.1,12.62,3.2,2.65,5.2,0.89,0.10,
10.541,2389,86.3,23.0,12.73,3.2,2.70,5.2,0.89,0.13,
10.561,2446,86.3,23.1,12.58,3.2,2.69,5.4,0.89,0.09,
10.581,2446,86.3,23.1,12.60,3.2,2.69,5.4,0.90,0.09,
10.600,2348,86.3,23.1,12.55,3.2,2.69,5.5,0.90,0.09,
10.620,2285,86.3,23.1,12.66,3.2,2.68,5.2,0.90,0.07,
10.640,2369,86.3,23.0,12.67,3.2,2.68,5.1,0.90,0.09,
10.660,2391,86.3,23.0,12.63,3.2,2.69,5.3,0.90,0.09,
10.681,2391,86.3,23.1,12.70,3.2,2.69,5.3,0.90,0.09,
10.700,2354,86.3,23.1,12.56,3.2,2.73,5.4,0.90,0.10,
10.723,2296,86.3,23.1,12.79,3.2,2.70,5.3,0.90,0.12,
10.740,2356,86.3,23.0,12.68,3.2,2.71,5.2,0.90,0.11,
10.761,2452,86.3,23.1,12.67,3.2,2.71,5.3,0.90,0.10,
10.781,2452,86.3,23.2,12.65,3.2,2.71,5.3,0.90,0.11,
10.800,2405,86.3,23.2,12.52,3.2,2.71,5.5,0.91,0.09,
10.821,2332,86.3,23.2,12.72,3.2,2.68,5.4,0.91,0.12,
10.841,2401,86.3,23.3,12.65,3.2,2.69,5.2,0.91,0.11,
10.861,2460,86.3,23.3,12.67,3.2,2.69,5.4,0.91,0.09,
10.881,2460,86.3,23.6,12.63,3.2,2.69,5.4,0.91,0.12,
10.901,2392,86.3,23.7,12.55,3.2,2.80,5.7,0.91,0.12,
10.921,2336,86.3,23.8,12.73,3.2,2.79,5.6,0.91,0.11,
10.941,2475,86.3,24.0,12.70,3.2,2.78,5.4,0.91,0.09,
10.961,2530,86.3,24.3,12.65,3.2,2.77,5.7,0.91,0.13,
10.981,2530,86.3,24.5,12.65,3.2,2.77,5.7,0.91,0.12,
11.001,2449,86.3,24.7,12.61,3.2,2.84,6.0,0.91,0.09,
11.021,2398,86.3,24.9,12.75,3.2,2.82,5.8,0.91,0.10,
11.041,2506,86.3,25.0,12.85,3.2,2.84,5.7,0.91,0.10,
11.061,2530,86.3,25.1,12.71,3.2,2.82,5.9,0.90,0.10,
11.081,2470,86.3,25.2,12.73,3.2,2.82,5.9,0.91,0.10,
11.101,2470,86.3,25.3,12.83,3.2,2.82,5.9,0.91,0.13,
11.121,2440,86.3,25.5,12.80,3.2,2.81,5.8,0.90,0.13,
11.141,2569,86.3,25.6,12.83,3.2,2.78,5.7,0.90,0.12,
11.161,2581,86.3,25.6,12.78,3.2,2.82,6.0,0.90,0.11,
11.181,2506,86.3,25.7,12.71,3.2,2.80,6.0,0.90,0.12,
11.201,2552,86.3,25.8,12.79,3.2,2.76,5.8,0.90,0.13,
11.221,2684,86.3,25.9,12.87,3.2,2.79,5.9,0.90,0.11,
11.241,2684,86.3,26.1,12.76,3.2,2.79,5.9,0.90,0.14,
11.261,2640,86.3,26.1,12.67,3.2,2.82,6.3,0.90,0.11,
11.281,2580,86.3,26.2,12.79,3.2,2.78,6.1,0.90,0.13,
11.301,2643,86.3,26.3,12.87,3.2,2.76,5.9,0.90,0.13,
11.320,2737,86.3,26.3,12.80,3.2,2.80,6.2,0.90,0.16,
11.341,2706,86.3,26.4,12.67,3.2,2.79,6.4,0.90,0.14,
11.360,2721,86.3,26.4,12.70,3.2,2.77,6.2,0.90,0.10,
11.380,2790,86.3,26.4,12.73,3.2,2.78,6.3,0.90,0.17,
11.400,2807,86.3,26.4,12.61,3.2,2.77,6.4,0.90,0.13,
11.421,2749,86.3,26.5,12.57,3.2,2.76,6.5,0.90,0.14,
11.443,2842,86.3,26.5,12.64,3.2,2.77,6.3,0.90,0.13,
11.463,2931,86.3,26.5,12.63,3.2,2.79,6.6,0.90,0.13,
11.480,2931,86.3,26.6,12.50,3.2,2.79,6.6,0.90,0.14,
11.500,2921,86.3,26.6,12.51,3.2,2.77,6.8,0.90,0.15,
11.520,2919,86.3,26.5,12.48,3.2,2.78,6.8,0.89,0.16,
11.540,3014,86.3,26.5,12.39,3.2,2.76,6.7,0.89,0.13,
11.560,3011,86.3,26.5,12.39,3.2,2.80,7.0,0.89,0.17,
11.581,3020,86.3,26.5,12.39,3.2,2.79,7.0,0.89,0.13,
11.603,3077,86.3,26.5,12.35,3.2,2.79,7.1,0.88,0.15,
11.621,3069,86.3,26.5,12.29,3.2,2.77,7.1,0.88,0.17,
11.641,3105,86.3,26.5,12.29,3.2,2.78,7.1,0.88,0.15,
11.660,3144,86.3,26.5,12.17,3.2,2.78,7.2,0.88,0.15,
11.680,3147,86.3,26.5,12.13,3.2,2.79,7.3,0.88,0.16,
11.700,3148,86.3,26.5,12.13,3.2,2.77,7.3,0.87,0.20,
11.720,3197,86.3,26.5,12.13,3.2,2.77,7.3,0.87,0.13,
11.740,3237,86.3,26.6,12.01,3.2,2.77,7.4,0.87,0.17,
11.760,3217,86.3,26.5,11.99,3.2,2.75,7.4,0.87,0.17,
11.780,3234,86.3,26.6,12.00,3.2,2.74,7.3,0.87,0.21,
11.801,3286,86.3,26.6,11.96,3.2,2.74,7.4,0.87,0.20,
11.821,3288,86.3,26.6,11.83,3.2,2.74,7.5,0.86,0.17,
11.841,3306,86.3,26.6,11.80,3.2,2.70,7.4,0.86,0.19,
11.860,3344,86.3,26.6,11.78,3.2,2.70,7.4,0.86,0.18,
11.880,3394,86.3,26.6,11.76,3.2,2.68,7.5,0.86,0.18,
11.900,3435,86.3,26.6,11.73,3.2,2.70,7.6,0.85,0.17,
11.921,3451,86.3,26.8,11.63,3.2,2.70,7.7,0.85,0.20,
11.941,3485,86.3,26.8,11.61,3.2,2.71,7.8,0.85,0.20,
11.960,3546,86.3,26.8,11.54,3.2,2.68,7.8,0.84,0.24,
11.980,3531,86.3,26.8,11.52,3.2,2.69,7.9,0.84,0.21,
12.000,3588,86.3,26.8,11.49,3.2,2.67,7.8,0.84,0.18,
12.021,3663,86.3,26.8,11.43,3.2,2.68,8.0,0.84,0.18,
12.040,3647,86.3,26.8,11.32,3.2,2.66,8.1,0.83,0.17,
12.061,3644,86.3,26.8,11.37,3.2,2.66,8.1,0.83,0.21,
12.081,3738,86.3,26.8,11.20,3.2,2.66,8.2,0.83,0.21,
12.101,3712,86.3,26.9,11.30,3.2,2.66,8.3,0.83,0.21,
12.124,3709,86.3,26.9,11.22,3.2,2.66,8.2,0.82,0.20,
12.140,3715,86.3,26.9,11.25,3.2,2.64,8.2,0.82,0.20,
12.163,3697,86.3,26.9,11.24,3.2,2.66,8.2,0.82,0.21,
12.180,3750,86.3,26.9,11.25,3.2,2.64,8.1,0.83,0.21,
12.201,3736,86.3,27.0,11.16,3.2,2.66,8.3,0.83,0.19,
12.221,3677,86.3,27.0,11.23,3.2,2.64,8.2,0.83,0.21,
12.241,3700,86.3,27.0,11.13,3.2,2.66,8.2,0.83,0.19,
12.260,3700,86.3,27.0,11.20,3.2,2.64,8.3,0.83,0.21,
12.281,3708,86.3,27.0,11.19,3.2,2.64,8.1,0.83,0.17,
12.300,3788,86.3,27.0,11.19,3.2,2.66,8.2,0.83,0.22,
12.321,3755,86.3,27.1,11.16,3.2,2.65,8.4,0.83,0.20,
12.341,3776,86.3,27.1,11.11,3.2,2.62,8.2,0.82,0.17,
12.363,3743,86.3,27.1,11.11,3.2,2.65,8.3,0.82,0.21,
12.380,3736,86.3,27.1,11.18,3.2,2.64,8.2,0.82,0.21,
12.403,3813,86.3,27.1,11.04,3.2,2.65,8.4,0.82,0.18,
12.421,3775,86.3,27.2,11.17,3.2,2.63,8.4,0.82,0.19,
12.444,3796,86.3,27.2,11.03,3.2,2.64,8.3,0.82,0.18,
12.461,3835,86.3,27.2,11.08,3.2,2.66,8.4,0.82,0.19,
12.481,3827,86.3,27.2,10.96,3.2,2.65,8.5,0.83,0.17,
12.500,3878,86.3,27.2,11.06,3.2,2.65,8.5,0.83,0.25,
12.520,3910,86.3,27.2,11.02,3.2,2.66,8.6,0.83,0.22,
12.540,3894,86.3,27.2,11.01,3.2,2.65,8.6,0.83,0.21,
12.560,3941,86.3,27.2,11.05,3.2,2.63,8.6,0.82,0.23,
12.580,3949,86.3,27.2,10.93,3.2,2.64,8.7,0.82,0.25,
12.600,3931,86.3,27.2,10.99,3.2,2.64,8.7,0.82,0.20,
12.621,3985,86.3,27.2,11.00,3.2,2.63,8.7,0.82,0.27,
12.641,3969,86.3,27.2,10.86,3.2,2.63,8.7,0.82,0.22,
12.665,3986,86.3,27.2,10.93,3.2,2.61,8.6,0.81,0.23,
12.680,4028,86.3,27.2,10.89,3.2,2.61,8.8,0.81,0.26,
12.700,3996,86.3,27.2,10.84,3.2,2.60,8.7,0.80,0.21,
12.720,4019,86.3,27.2,10.88,3.2,2.61,8.7,0.80,0.21,
12.741,4067,86.3,27.3,10.92,3.2,2.60,8.8,0.80,0.23,
12.760,4057,86.3,27.2,10.77,3.2,2.60,8.8,0.79,0.24,
12.783,4102,86.3,27.3,10.80,3.2,2.66,9.0,0.79,0.19,
12.800,4097,86.3,27.3,10.80,3.2,2.63,9.0,0.79,0.28,
12.820,4062,86.3,27.2,10.79,3.2,2.64,9.0,0.79,0.22,
12.841,4141,86.3,27.3,10.71,3.2,2.64,9.0,0.80,0.20,
12.860,4165,86.3,27.3,10.76,3.2,2.64,9.1,0.80,0.24,
12.881,4153,86.3,27.3,10.72,3.2,2.63,9.1,0.80,0.19,
12.903,4207,86.3,27.3,10.72,3.2,2.59,9.0,0.80,0.21,
12.921,4203,86.3,27.3,10.63,3.2,2.62,9.2,0.81,0.23,
12.941,4198,86.3,27.3,10.55,3.2,2.61,9.1,0.81,0.19,
12.960,4240,86.3,27.3,10.60,3.2,2.60,9.1,0.81,0.18,
12.980,4236,86.3,27.3,10.54,3.2,2.60,9.2,0.81,0.18,
13.003,4239,86.3,27.3,10.63,3.2,2.57,9.0,0.82,0.24,
13.020,4304,86.3,27.4,10.54,3.2,2.61,9.2,0.82,0.28,
13.040,4252,86.3,27.4,10.44,3.2,2.59,9.2,0.82,0.25,
13.060,4272,86.3,27.4,10.43,3.2,2.58,9.1,0.82,0.19,
13.081,4314,86.3,27.4,10.48,3.2,2.61,9.3,0.83,0.24,
13.100,4324,86.3,27.4,10.44,3.2,2.58,9.3,0.83,0.29,
13.123,4311,86.3,27.4,10.42,3.2,2.58,9.3,0.83,0.29,
13.141,4326,86.3,27.4,10.49,3.2,2.58,9.3,0.83,0.25,
13.160,4294,86.3,27.4,10.46,3.2,2.59,9.3,0.83,0.27,
13.180,4333,86.3,27.4,10.42,3.2,2.58,9.2,0.83,0.17,
13.200,4309,86.3,27.4,10.37,3.2,2.59,9.4,0.83,0.18,
13.223,4295,86.3,27.4,10.35,3.2,2.56,9.2,0.82,0.17,
13.240,4331,86.3,27.4,10.39,3.2,2.58,9.3,0.82,0.23,
13.263,4312,86.3,27.5,10.37,3.2,2.56,9.2,0.83,0.23,
13.280,4304,86.3,27.5,10.44,3.2,2.57,9.2,0.83,0.20,
13.300,4297,86.3,27.5,10.50,3.2,2.56,9.2,0.83,0.25,
13.320,4303,86.3,27.5,10.41,3.2,2.55,9.1,0.83,0.20,
13.340,4258,86.3,27.5,10.44,3.2,2.56,9.2,0.83,0.19,
13.360,4314,86.3,27.5,10.39,3.2,2.56,9.1,0.84,0.18,
13.380,4306,86.3,27.5,10.37,3.2,2.58,9.3,0.84,0.18,
13.401,4350,86.3,27.5,10.39,3.2,2.59,9.3,0.84,0.21,
13.421,4363,86.3,27.5,10.37,3.2,2.57,9.3,0.84,0.22,
13.441,4361,86.3,27.5,10.36,3.2,2.59,9.4,0.84,0.27,
13.460,4310,86.3,27.5,10.46,3.2,2.55,9.2,0.84,0.26,
13.480,4344,86.3,27.5,10.43,3.2,2.58,9.3,0.84,0.24,
13.501,4353,86.3,27.5,10.34,3.2,2.58,9.4,0.84,0.17,
13.520,4371,86.3,27.5,10.34,3.2,2.57,9.3,0.84,0.16,
13.540,4346,86.3,27.5,10.34,3.2,2.57,9.3,0.84,0.17,
13.560,4343,86.3,27.5,10.31,3.2,2.57,9.3,0.84,0.24,
13.581,4407,86.3,27.5,10.30,3.2,2.58,9.4,0.84,0.20,
13.600,4408,86.3,27.5,10.30,3.2,2.60,9.5,0.84,0.18,
13.621,4392,86.3,27.5,10.29,3.2,2.59,9.4,0.84,0.20,
13.640,4401,86.3,27.5,10.29,3.2,2.60,9.5,0.84,0.24,
13.661,4409,86.3,27.5,10.34,3.2,2.58,9.5,0.84,0.29,
13.680,4413,86.3,27.5,10.31,3.2,2.58,9.5,0.84,0.25,
13.701,4376,86.3,27.5,10.38,3.2,2.59,9.5,0.85,0.22,
13.720,4388,86.3,27.5,10.41,3.2,2.58,9.4,0.85,0.21,
13.740,4378,86.3,27.5,10.35,3.2,2.60,9.5,0.85,0.17,
13.760,4400,86.3,27.5,10.34,3.2,2.60,9.5,0.86,0.17,
13.780,4409,86.3,27.5,10.26,3.2,2.58,9.5,0.86,0.16,
13.800,4359,86.3,27.5,10.34,3.2,2.59,9.5,0.86,0.18,
13.821,4408,86.3,27.5,10.31,3.2,2.59,9.4,0.86,0.17,
