Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
26.439,1532,89.8,22.6,13.39,0.0,2.82,3.6,1.23,0.12,0,
26.459,1532,91.6,22.6,13.39,0.0,2.82,3.6,1.25,0.14,0,
26.479,1748,89.8,22.6,13.36,0.0,2.75,3.5,1.25,0.12,0,
26.500,1748,90.0,22.7,13.28,0.0,2.75,3.5,1.25,0.11,0,
26.519,1777,90.0,22.6,13.12,0.0,2.69,3.9,1.25,0.12,0,
26.539,1714,90.0,22.6,13.13,0.0,2.68,4.0,1.24,0.12,0,
26.560,1714,90.0,22.6,13.20,0.0,2.68,4.0,1.23,0.13,0,
26.579,1699,89.8,22.6,13.29,0.0,2.68,3.8,1.23,0.12,0,
26.599,1699,91.6,22.6,13.33,0.0,2.68,3.8,1.22,0.12,0,
26.620,1777,89.8,22.7,13.27,0.0,2.69,3.8,1.22,0.10,0,
26.640,1789,90.0,22.7,13.09,0.0,2.63,3.9,1.22,0.14,0,
26.660,1789,89.8,22.7,13.02,0.0,2.63,3.9,1.22,0.12,0,
26.680,1810,89.8,22.7,13.14,0.0,2.66,4.0,1.23,0.12,0,
26.700,1810,89.8,22.7,13.27,0.0,2.66,4.0,1.24,0.10,0,
26.720,1735,91.4,22.7,13.30,0.0,2.67,4.0,1.25,0.10,0,
26.741,1753,90.0,22.7,13.21,0.0,2.62,3.8,1.25,0.12,0,
26.759,1753,89.8,22.6,13.07,0.0,2.62,3.8,1.25,0.13,0,
26.779,1771,91.6,22.6,13.10,0.0,2.68,3.9,1.25,0.12,0,
26.799,1771,91.6,22.6,13.16,0.0,2.68,3.9,1.25,0.12,0,
26.819,1761,91.6,22.6,13.30,0.0,2.63,3.9,1.25,0.10,0,
26.839,1761,91.6,22.6,13.23,0.0,2.63,3.9,1.24,0.12,0,
26.859,1802,91.4,22.6,13.02,0.0,2.66,3.9,1.24,0.13,0,
26.879,1857,89.8,22.7,13.02,0.0,2.66,4.0,1.23,0.14,0,
26.900,1857,90.0,22.7,13.15,0.0,2.66,4.0,1.22,0.11,0,
26.920,1791,91.6,22.7,13.24,0.0,2.62,4.1,1.21,0.11,0,
26.940,1791,90.0,22.7,13.24,0.0,2.62,4.1,1.20,0.12,0,
26.960,1739,89.8,22.7,13.14,0.0,2.67,4.0,1.19,0.11,0,
26.979,1728,89.8,22.6,13.08,0.0,2.69,3.9,1.19,0.12,0,
27.000,1728,91.4,22.6,13.08,0.0,2.69,3.9,1.19,0.12,0,
27.019,1703,91.4,22.6,13.20,0.0,2.68,3.9,1.20,0.12,0,
27.039,1703,89.8,22.7,13.33,0.0,2.68,3.9,1.21,0.11,0,
27.059,1689,91.4,22.6,13.40,0.0,2.69,3.8,1.21,0.11,0,
27.079,1689,91.6,22.6,13.31,0.0,2.69,3.8,1.20,0.10,0,
27.100,1737,89.8,22.6,13.14,0.0,2.68,3.8,1.20,0.12,0,
27.119,1812,91.4,22.6,13.08,0.0,2.68,3.9,1.19,0.13,0,
27.139,1812,91.4,22.6,13.14,0.0,2.68,3.9,1.18,0.13,0,
27.159,1806,90.0,22.6,13.27,0.0,2.61,3.9,1.17,0.12,0,
27.179,1806,91.6,22.7,13.32,0.0,2.61,3.9,1.18,0.10,0,
27.200,1695,89.8,22.7,13.31,0.0,2.68,4.0,1.18,0.08,0,
27.221,1679,91.6,22.7,13.21,0.0,2.67,3.8,1.19,0.11,0,
27.240,1679,90.0,22.7,13.13,0.0,2.67,3.8,1.20,0.12,0,
27.259,1729,90.0,22.6,13.15,0.0,2.68,3.7,1.20,0.12,0,
27.279,1729,89.8,22.6,13.21,0.0,2.68,3.7,1.22,0.14,0,
27.299,1800,91.4,22.7,13.32,0.0,2.64,3.8,1.23,0.09,0,
27.320,1800,91.6,22.6,13.24,0.0,2.64,3.8,1.23,0.09,0,
27.339,1750,91.6,22.6,13.07,0.0,2.63,3.9,1.24,0.11,0,
27.360,1843,90.0,22.7,13.05,0.0,2.65,3.9,1.24,0.13,0,
27.379,1843,90.0,22.6,13.18,0.0,2.65,3.9,1.24,0.13,0,
27.400,1869,91.6,22.7,13.12,0.0,2.62,4.0,1.25,0.13,0,
27.420,1816,89.8,22.7,13.06,0.0,2.57,4.0,1.24,0.09,0,
27.440,1816,91.6,22.8,13.04,0.0,2.57,4.0,1.24,0.11,0,
27.464,1826,89.8,22.6,13.07,0.0,2.66,4.0,1.23,0.13,0,
27.479,1826,90.0,22.5,13.07,0.0,2.66,4.0,1.23,0.12,0,
27.500,1954,91.6,22.6,12.86,0.0,2.61,4.0,1.24,0.10,0,
27.520,1937,89.8,22.6,12.92,0.0,2.60,4.2,1.25,0.12,0,
27.540,1937,91.4,22.6,13.02,0.0,2.60,4.2,1.26,0.10,0,
27.560,1971,91.6,22.6,12.85,0.0,2.59,4.2,1.26,0.12,0,
27.579,1953,89.8,22.6,12.85,0.0,2.62,4.3,1.27,0.11,0,
27.599,1953,90.0,22.6,12.98,0.0,2.62,4.3,1.27,0.12,0,
27.619,1895,90.0,22.6,13.09,0.0,2.60,4.2,1.25,0.08,0,
27.643,1896,91.4,22.6,12.91,0.0,2.59,4.1,1.24,0.13,0,
27.659,1896,89.8,22.6,12.94,0.0,2.59,4.1,1.23,0.11,0,
27.679,1959,91.4,22.6,13.02,0.0,2.59,4.1,1.22,0.11,0,
27.699,1980,90.0,22.6,12.88,0.0,2.65,4.3,1.21,0.09,0,
27.719,1980,91.4,22.6,12.81,0.0,2.65,4.3,1.20,0.10,0,
27.739,1945,91.6,22.7,12.99,0.0,2.64,4.4,1.19,0.11,0,
27.760,1945,90.0,22.7,13.04,0.0,2.64,4.4,1.19,0.09,0,
27.780,1894,89.8,22.7,12.85,0.0,2.63,4.3,1.19,0.12,0,
27.800,2017,89.8,22.6,12.91,0.0,2.62,4.1,1.20,0.12,0,
27.821,2017,91.4,22.7,12.92,0.0,2.61,4.4,1.21,0.10,0,
27.839,2017,91.4,22.6,12.72,0.0,2.61,4.4,1.22,0.11,0,
27.860,1941,89.8,22.6,12.93,0.0,2.62,4.4,1.22,0.12,0,
27.879,1941,89.8,22.6,12.99,0.0,2.62,4.4,1.22,0.12,0,
27.900,1962,89.8,22.7,12.79,0.0,2.60,4.2,1.22,0.10,0,
27.919,2032,90.0,22.6,12.84,0.0,2.58,4.2,1.21,0.13,0,
27.940,2032,90.0,22.7,12.94,0.0,2.58,4.2,1.21,0.13,0,
27.959,1993,91.6,22.6,12.75,0.0,2.58,4.4,1.23,0.11,0,
27.979,1978,91.6,22.6,12.84,0.0,2.57,4.3,1.24,0.12,0,
28.000,1978,89.8,22.7,13.01,0.0,2.57,4.3,1.25,0.09,0,
28.020,1944,89.8,22.6,12.79,0.0,2.56,4.2,1.26,0.09,0,
28.039,1992,89.8,22.6,12.81,0.0,2.56,4.1,1.27,0.11,0,
28.060,1992,89.8,22.7,13.01,0.0,2.56,4.1,1.27,0.10,0,
28.079,1938,91.4,22.6,12.87,0.0,2.61,4.3,1.25,0.11,0,
28.099,1928,91.4,22.6,12.84,0.0,2.60,4.2,1.24,0.09,0,
28.120,1928,89.8,22.7,13.00,0.0,2.60,4.2,1.22,0.11,0,
28.140,1929,89.8,22.7,12.97,0.0,2.63,4.2,1.21,0.09,0,
28.160,1943,90.0,22.7,12.84,0.0,2.63,4.2,1.20,0.11,0,
28.179,1943,90.0,22.6,12.94,0.0,2.63,4.2,1.18,0.10,0,
28.199,2004,89.8,22.6,12.92,0.0,2.63,4.3,1.18,0.10,0,
28.219,1993,89.8,22.6,12.74,0.0,2.63,4.4,1.19,0.11,0,
28.239,1993,91.4,22.7,12.88,0.0,2.63,4.4,1.20,0.10,0,
28.259,1921,89.8,22.6,12.98,0.0,2.61,4.3,1.22,0.10,0,
28.279,1986,89.8,22.6,12.83,0.0,2.59,4.1,1.24,0.08,0,
28.299,1986,89.8,22.6,12.81,0.0,2.59,4.1,1.24,0.13,0,
28.319,1972,90.0,22.7,12.99,0.0,2.59,4.3,1.25,0.08,0,
28.340,1984,91.4,22.7,12.83,0.0,2.59,4.3,1.25,0.08,0,
28.360,1984,89.8,22.6,12.84,0.0,2.59,4.3,1.25,0.10,0,
28.379,2026,89.8,22.6,12.90,0.0,2.60,4.3,1.23,0.11,0,
28.400,2038,89.8,22.6,12.76,0.0,2.59,4.4,1.21,0.09,0,
28.419,2038,89.8,22.6,12.78,0.0,2.59,4.4,1.18,0.10,0,
28.440,2018,89.8,22.6,12.87,0.0,2.61,4.4,1.16,0.09,0,
28.460,2085,89.8,22.6,12.66,0.0,2.61,4.4,1.14,0.09,0,
28.480,2085,89.8,22.7,12.80,0.0,2.61,4.4,1.15,0.12,0,
28.499,2062,89.8,22.6,12.77,0.0,2.60,4.5,1.16,0.10,0,
28.520,2020,90.0,22.6,12.71,0.0,2.61,4.5,1.18,0.09,0,
28.539,2020,89.8,22.6,12.90,0.0,2.61,4.5,1.20,0.09,0,
28.560,2032,89.8,22.7,12.77,0.0,2.59,4.4,1.20,0.07,0,
28.581,2057,89.8,22.8,12.77,0.0,2.64,4.5,1.19,0.09,0,
28.599,2057,89.8,22.5,12.84,0.0,2.64,4.5,1.17,0.10,0,
28.619,2063,89.8,22.5,12.61,0.0,2.64,4.5,1.16,0.10,0,
28.640,2134,89.8,22.6,12.67,0.0,2.61,4.5,1.15,0.08,0,
28.660,2079,89.8,22.6,12.74,0.0,2.64,4.7,1.17,0.08,0,
28.680,2079,89.8,22.6,12.61,0.0,2.64,4.7,1.19,0.10,0,
28.699,2034,90.0,22.6,12.82,0.0,2.64,4.6,1.19,0.08,0,
28.720,2002,90.0,22.6,12.79,0.0,2.63,4.5,1.19,0.07,0,
28.740,2002,89.8,22.6,12.71,0.0,2.63,4.5,1.18,0.08,0,
28.761,2059,89.8,22.6,12.84,0.0,2.62,4.4,1.17,0.08,0,
28.779,2038,91.4,22.6,12.73,0.0,2.62,4.5,1.16,0.08,0,
28.799,2038,89.8,22.6,12.74,0.0,2.62,4.5,1.14,0.08,0,
28.819,2012,89.8,22.6,12.94,0.0,2.63,4.5,1.13,0.06,0,
28.840,2012,89.8,22.6,12.74,0.0,2.63,4.5,1.12,0.09,0,
28.859,2020,89.8,22.6,12.80,0.0,2.62,4.4,1.11,0.09,0,
28.879,2099,89.8,22.6,12.75,0.0,2.59,4.4,1.10,0.08,0,
28.899,2109,89.8,22.6,12.64,0.0,2.61,4.6,1.10,0.07,0,
28.919,2109,89.8,22.6,12.77,0.0,2.61,4.6,1.11,0.08,0,
28.939,2076,89.8,22.6,12.67,0.0,2.60,4.6,1.13,0.07,0,
28.960,2068,89.8,22.7,12.76,0.0,2.60,4.5,1.15,0.08,0,
28.980,2195,89.8,22.7,12.65,0.0,2.62,4.5,1.18,0.07,0,
29.000,2195,89.8,22.6,12.56,0.0,2.62,4.5,1.20,0.09,0,
29.019,2159,90.0,22.6,12.66,0.0,2.62,4.8,1.21,0.09,0,
29.039,2114,89.8,22.6,12.58,0.0,2.61,4.7,1.22,0.09,0,
29.059,2114,89.8,22.6,12.73,0.0,2.61,4.7,1.21,0.09,0,
29.079,2173,89.8,22.6,12.50,0.0,2.61,4.6,1.19,0.09,0,
29.099,2240,89.8,22.6,12.57,0.0,2.61,4.7,1.16,0.08,0,
29.120,2182,89.8,22.6,12.49,0.0,2.59,4.8,1.13,0.07,0,
29.140,2182,89.8,22.6,12.60,0.0,2.59,4.8,1.12,0.09,0,
29.160,2201,89.8,22.6,12.49,0.0,2.60,4.7,1.10,0.08,0,
29.180,2261,89.8,22.6,12.52,0.0,2.59,4.8,1.10,0.09,0,
29.199,2314,89.8,22.6,12.32,0.0,2.59,4.9,1.12,0.08,0,
29.219,2314,89.8,22.6,12.49,0.0,2.59,4.9,1.12,0.09,0,
29.239,2281,89.8,22.6,12.35,0.0,2.60,5.0,1.11,0.08,0,
29.260,2369,89.8,22.7,12.38,0.0,2.60,4.9,1.10,0.07,0,
29.279,2386,89.8,22.6,12.27,0.0,2.59,5.1,1.10,0.07,0,
29.300,2359,89.8,22.7,12.25,0.0,2.59,5.1,1.11,0.06,0,
29.320,2359,89.8,22.7,12.31,0.0,2.59,5.1,1.10,0.08,0,
29.339,2380,89.8,22.6,12.26,0.0,2.61,5.1,1.10,0.06,0,
29.359,2428,89.8,22.6,12.29,0.0,2.61,5.2,1.08,0.09,0,
29.383,2390,89.8,22.6,12.19,0.0,2.62,5.3,1.07,0.07,0,
29.400,2401,89.8,22.6,12.21,0.0,2.61,5.2,1.06,0.07,0,
29.420,2401,89.8,22.7,12.25,0.0,2.61,5.2,1.04,0.07,0,
29.439,2399,89.8,22.6,12.19,0.0,2.60,5.2,1.04,0.06,0,
29.460,2407,89.8,22.7,12.28,0.0,2.60,5.2,1.06,0.07,0,
29.479,2425,89.8,22.6,12.20,0.0,2.59,5.2,1.05,0.07,0,
29.501,2433,89.8,22.6,12.19,0.0,2.61,5.3,1.03,0.07,0,
29.519,2433,89.8,22.6,12.21,0.0,2.61,5.3,1.01,0.07,0,
29.539,2425,89.8,22.6,12.13,0.0,2.61,5.3,1.00,0.07,0,
29.560,2426,89.8,22.7,12.24,0.0,2.57,5.2,1.00,0.07,0,
29.579,2398,89.8,22.6,12.21,0.0,2.59,5.2,0.99,0.07,0,
29.600,2423,89.8,22.7,12.13,0.0,2.61,5.2,0.99,0.06,0,
29.619,2423,89.8,22.6,12.24,0.0,2.61,5.2,1.03,0.07,0,
29.639,2404,89.8,22.6,12.09,0.0,2.59,5.2,1.02,0.06,0,
29.659,2378,89.8,22.6,12.24,0.0,2.60,5.2,1.01,0.06,0,
29.679,2377,89.8,22.6,12.21,0.0,2.59,5.1,1.00,0.06,0,
29.700,2375,89.8,22.8,12.21,0.0,2.59,5.1,0.99,0.04,0,
29.719,2375,89.8,22.7,12.29,0.0,2.59,5.1,0.99,0.05,0,
29.739,2352,89.8,22.5,12.16,0.0,2.65,5.2,0.99,0.05,0,
29.759,2431,89.8,22.5,12.24,0.0,2.64,5.2,1.00,0.06,0,
29.780,2415,89.8,22.6,12.13,0.0,2.64,5.3,1.00,0.06,0,
29.800,2359,89.8,22.6,12.15,0.0,2.65,5.3,1.00,0.05,0,
29.820,2359,89.8,22.6,12.26,0.0,2.65,5.3,0.99,0.06,0,
29.840,2392,89.8,22.7,12.19,0.0,2.63,5.2,0.99,0.06,0,
29.859,2454,89.8,22.6,12.21,0.0,2.62,5.2,0.99,0.06,0,
29.879,2402,89.8,22.6,12.16,0.0,2.61,5.3,0.99,0.05,0,
29.899,2420,89.8,22.6,12.16,0.0,2.62,5.2,0.99,0.06,0,
29.919,2420,89.8,22.6,12.24,0.0,2.62,5.2,0.99,0.05,0,
29.941,2395,89.8,22.6,12.12,0.0,2.62,5.3,0.99,0.05,0,
29.959,2366,89.8,22.6,12.30,0.0,2.60,5.2,0.99,0.06,0,
29.979,2399,89.8,22.6,12.20,0.0,2.58,5.1,0.98,0.05,0,
29.999,2453,89.8,22.6,12.13,0.0,2.61,5.2,0.98,0.04,0,
30.020,2453,89.8,22.7,12.16,0.0,2.61,5.2,0.98,0.05,0,
30.039,2394,89.8,22.6,12.13,0.0,2.61,5.3,0.98,0.06,0,
30.060,2371,89.8,22.7,12.24,0.0,2.59,5.2,0.98,0.05,0,
30.080,2349,89.8,22.6,12.21,0.0,2.58,5.1,0.98,0.04,0,
30.099,2387,89.8,22.7,12.19,0.0,2.59,5.1,0.98,0.05,0,
30.119,2387,89.8,22.6,12.25,0.0,2.59,5.1,0.98,0.05,0,
30.139,2447,89.8,22.6,12.12,0.0,2.60,5.2,0.97,0.04,0,
30.161,2427,89.8,22.6,12.18,0.0,2.60,5.3,0.96,0.05,0,
30.180,2402,89.8,22.6,12.19,0.0,2.59,5.2,0.96,0.04,0,
30.199,2477,89.8,22.6,12.13,0.0,2.59,5.2,0.95,0.05,0,
30.219,2477,89.8,22.7,12.19,0.0,2.59,5.2,0.95,0.05,0,
30.240,2475,89.8,22.6,12.09,0.0,2.61,5.4,0.96,0.04,0,
30.259,2414,89.8,22.6,12.15,0.0,2.61,5.4,0.97,0.05,0,
30.280,2420,89.8,22.7,12.24,0.0,2.60,5.2,0.97,0.05,0,
30.300,2517,89.8,22.6,12.09,0.0,2.59,5.2,0.97,0.04,0,
30.319,2500,89.8,22.6,12.08,0.0,2.62,5.5,0.97,0.05,0,
30.339,2500,89.8,22.6,12.13,0.0,2.62,5.5,0.97,0.04,0,
30.359,2464,89.8,22.6,12.11,0.0,2.61,5.4,0.97,0.04,0,
30.379,2475,89.8,22.6,12.15,0.0,2.60,5.3,0.98,0.05,0,
30.400,2554,89.8,22.7,12.12,0.0,2.60,5.4,0.98,0.05,0,
30.419,2510,89.8,22.6,12.01,0.0,2.62,5.6,0.98,0.04,0,
30.440,2442,89.8,22.6,12.06,0.0,2.61,5.5,0.97,0.05,0,
30.460,2442,89.8,22.7,12.16,0.0,2.61,5.5,0.97,0.05,0,
30.480,2452,89.8,22.7,12.11,0.0,2.60,5.3,0.97,0.05,0,
30.500,2542,89.8,22.6,12.12,0.0,2.60,5.3,0.97,0.04,0,
30.520,2529,89.8,22.7,12.11,0.0,2.61,5.5,0.96,0.05,0,
30.539,2474,89.8,22.6,12.03,0.0,2.61,5.5,0.96,0.05,0,
30.560,2499,89.8,22.6,12.12,0.0,2.60,5.4,0.96,0.04,0,
30.580,2499,89.8,22.7,12.16,0.0,2.60,5.4,0.96,0.05,0,
30.599,2555,89.8,22.6,12.01,0.0,2.59,5.4,0.96,0.05,0,
30.619,2500,89.8,22.6,12.06,0.0,2.60,5.5,0.97,0.05,0,
30.640,2458,89.8,22.7,12.12,0.0,2.59,5.4,0.97,0.04,0,
30.659,2462,89.8,22.6,12.08,0.0,2.60,5.3,0.97,0.05,0,
30.680,2542,89.8,22.6,12.11,0.0,2.61,5.4,0.97,0.04,0,
30.700,2542,89.8,22.7,12.12,0.0,2.61,5.4,0.96,0.04,0,
30.720,2520,89.8,22.7,12.01,0.0,2.62,5.6,0.96,0.05,0,
30.739,2492,89.8,22.6,12.08,0.0,2.60,5.5,0.95,0.05,0,
30.759,2504,89.8,22.7,12.11,0.0,2.64,5.5,0.95,0.04,0,
30.779,2519,89.8,22.6,12.06,0.0,2.64,5.5,0.95,0.04,0,
30.800,2483,89.8,22.6,12.06,0.0,2.64,5.5,0.95,0.05,0,
30.820,2483,89.8,22.7,12.11,0.0,2.64,5.5,0.95,0.04,0,
30.840,2509,89.8,22.8,12.12,0.0,2.63,5.4,0.95,0.04,0,
30.859,2569,89.8,22.6,12.01,0.0,2.64,5.5,0.95,0.05,0,
30.880,2598,89.8,22.5,12.08,0.0,2.65,5.7,0.95,0.05,0,
30.899,2568,89.8,22.5,12.01,0.0,2.64,5.7,0.95,0.05,0,
30.919,2581,89.8,22.5,11.99,0.0,2.63,5.6,0.95,0.04,0,
30.940,2581,89.8,22.6,12.03,0.0,2.63,5.6,0.96,0.05,0,
30.959,2609,89.8,22.6,12.06,0.0,2.65,5.7,0.96,0.05,0,
30.980,2601,89.8,22.7,12.01,0.0,2.64,5.7,0.96,0.05,0,
31.000,2550,89.8,22.6,12.03,0.0,2.63,5.7,0.96,0.04,0,
31.019,2569,89.8,22.6,12.11,0.0,2.64,5.6,0.95,0.05,0,
31.039,2569,89.8,22.6,12.06,0.0,2.62,5.6,0.95,0.05,0,
31.059,2550,89.8,22.6,12.01,0.0,2.62,5.6,0.95,0.05,0,
31.080,2534,89.8,22.6,12.08,0.0,2.62,5.6,0.95,0.04,0,
31.099,2534,89.8,22.6,12.08,0.0,2.62,5.6,0.95,0.04,0,
31.119,2548,89.8,22.6,12.03,0.0,2.61,5.5,0.94,0.05,0,
31.143,2560,89.8,22.6,12.00,0.0,2.62,5.6,0.94,0.05,0,
31.159,2537,89.8,22.6,12.08,0.0,2.60,5.5,0.94,0.04,0,
31.179,2495,89.8,22.6,12.03,0.0,2.59,5.5,0.95,0.05,0,
31.199,2520,89.8,22.6,12.03,0.0,2.60,5.4,0.95,0.05,0,
31.220,2520,89.8,22.7,12.11,0.0,2.60,5.4,0.95,0.05,0,
31.239,2545,89.8,22.6,12.03,0.0,2.62,5.5,0.95,0.04,0,
31.261,2561,89.8,22.6,12.02,0.0,2.62,5.6,0.95,0.05,0,
31.280,2546,89.8,22.7,12.08,0.0,2.63,5.6,0.95,0.05,0,
31.300,2574,89.8,22.7,12.08,0.0,2.61,5.5,0.94,0.05,0,
31.319,2555,89.8,22.6,11.97,0.0,2.61,5.6,0.94,0.05,0,
31.339,2528,89.8,22.6,12.02,0.0,2.62,5.6,0.94,0.05,0,
31.360,2528,89.8,22.7,12.08,0.0,2.62,5.6,0.94,0.04,0,
31.379,2563,89.8,22.6,12.06,0.0,2.62,5.5,0.95,0.04,0,
31.399,2595,89.8,22.6,11.98,0.0,2.60,5.6,0.95,0.05,0,
31.419,2559,89.8,22.6,12.08,0.0,2.62,5.7,0.95,0.05,0,
31.439,2567,89.8,22.6,12.03,0.0,2.62,5.6,0.95,0.05,0,
31.460,2527,89.8,22.7,12.01,0.0,2.61,5.6,0.94,0.04,0,
31.484,2553,89.8,22.6,12.08,0.0,2.61,5.5,0.94,0.05,0,
31.499,2553,89.8,22.6,12.08,0.0,2.61,5.5,0.94,0.04,0,
31.519,2586,89.8,22.6,11.99,0.0,2.61,5.6,0.93,0.05,0,
31.539,2533,89.8,22.6,12.00,0.0,2.63,5.7,0.92,0.05,0,
31.559,2485,89.8,22.6,12.11,0.0,2.61,5.5,0.92,0.05,0,
31.579,2545,89.8,22.6,12.06,0.0,2.60,5.4,0.91,0.05,0,
31.600,2554,89.8,22.7,12.03,0.0,2.62,5.6,0.92,0.04,0,
31.620,2554,89.8,22.7,12.08,0.0,2.62,5.6,0.92,0.05,0,
31.639,2519,89.8,22.6,12.08,0.0,2.63,5.6,0.93,0.05,0,
31.659,2495,89.8,22.6,12.08,0.0,2.62,5.5,0.93,0.05,0,
31.679,2565,89.8,22.6,12.12,0.0,2.61,5.4,0.93,0.05,0,
31.700,2582,89.8,22.6,12.03,0.0,2.62,5.6,0.93,0.05,0,
31.719,2559,89.8,22.6,11.99,0.0,2.63,5.7,0.93,0.04,0,
31.740,2511,89.8,22.6,12.07,0.0,2.62,5.6,0.93,0.05,0,
31.759,2511,89.8,22.6,12.11,0.0,2.62,5.6,0.93,0.05,0,
31.780,2504,89.8,22.7,12.06,0.0,2.60,5.4,0.93,0.05,0,
31.800,2497,89.8,22.6,12.05,0.0,2.60,5.4,0.93,0.04,0,
31.820,2344,89.8,22.7,12.03,0.0,2.61,5.4,0.93,0.04,0,
31.839,2344,89.8,22.6,12.27,0.0,2.61,5.4,0.93,0.05,0,
31.859,2172,89.8,22.6,12.26,0.0,2.59,5.1,0.93,0.05,0,
31.880,1989,89.8,22.7,12.55,0.0,2.58,4.7,0.93,0.06,0,
31.900,1989,89.8,22.7,12.85,0.0,2.58,4.7,0.92,0.05,0,
31.920,1802,89.8,22.7,13.05,0.0,2.59,4.3,0.92,0.04,0,
31.940,1802,89.8,22.7,13.22,0.0,2.59,4.3,0.92,0.04,0,
31.960,1573,89.8,22.7,13.48,0.0,2.65,4.0,0.92,0.05,0,
31.979,1573,89.8,22.8,13.58,0.0,2.65,4.0,0.92,0.04,0,
31.999,1287,89.8,22.6,13.36,0.0,2.78,3.6,0.92,0.04,0,
32.019,1287,89.8,22.5,13.71,0.0,2.78,3.6,0.92,0.04,0,
32.040,1287,89.8,22.6,13.95,0.0,2.78,3.6,0.91,0.04,0,
32.060,1287,89.8,22.6,13.89,0.0,2.78,3.6,0.91,0.04,0,
32.080,895,89.8,22.7,13.97,0.0,3.13,3.4,0.91,0.04,0,
32.100,895,89.8,22.7,14.37,0.0,3.13,3.4,0.91,0.04,0,
32.121,895,89.8,22.6,14.27,0.0,3.13,3.4,0.91,0.04,0,
32.140,895,89.8,22.6,14.10,0.0,3.13,3.4,0.91,0.04,0,
32.159,895,89.8,22.6,14.13,0.0,3.13,3.4,0.91,0.04,0,
32.179,895,89.8,22.6,14.29,0.0,3.13,3.4,0.91,0.04,0,
32.199,895,89.8,22.6,14.34,0.0,3.13,3.4,0.91,0.04,0,
32.219,895,89.8,22.6,14.34,0.0,3.13,3.4,0.92,0.04,0,
32.240,895,89.8,22.6,14.32,0.0,3.13,3.4,0.92,0.04,0,
32.259,895,89.8,22.6,14.32,0.0,3.13,3.4,0.92,0.04,0,
32.280,895,89.8,22.6,14.34,0.0,3.13,3.4,0.92,0.04,0,
32.299,895,89.8,22.6,14.32,0.0,3.13,3.4,0.92,0.04,0,
32.319,895,89.8,22.6,14.34,0.0,3.13,3.4,0.92,0.04,0,
32.339,895,89.8,22.6,14.32,0.0,3.13,3.4,0.92,0.04,0,
32.360,895,89.8,22.7,14.34,0.0,3.13,3.4,0.92,0.04,0,
32.380,895,89.8,22.7,14.34,0.0,3.13,3.4,0.92,0.04,0,
32.399,895,89.8,22.6,14.34,0.0,3.13,3.4,0.92,0.04,0,
32.419,895,89.8,22.6,14.32,0.0,3.13,3.4,0.92,0.04,0,
32.439,895,89.8,22.6,14.32,0.0,3.13,3.4,0.92,0.04,0,
32.460,895,89.8,22.7,14.32,0.0,3.13,3.4,0.92,0.04,0,
32.480,895,89.8,22.7,14.34,0.0,3.13,3.4,0.92,0.04,0,
32.500,895,89.8,22.7,14.32,0.0,3.13,3.4,0.92,0.04,0,
32.520,895,89.8,22.7,14.32,0.0,3.13,3.4,0.92,0.04,0,
32.540,895,89.8,22.7,14.34,0.0,3.13,3.4,0.92,0.04,0,
