Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
6.581,4578,97.0,29.8,10.87,0.0,2.85,10.8,0.80,0.23,0,
6.600,4617,97.0,29.8,10.72,0.0,2.81,10.8,0.80,0.24,0,
6.621,4705,97.0,29.9,10.67,0.0,2.80,10.9,0.81,0.23,0,
6.641,4704,97.0,29.9,10.51,0.0,2.76,10.8,0.81,0.31,0,
6.660,4757,97.0,29.9,10.43,0.0,2.77,10.9,0.80,0.28,0,
6.680,4786,97.0,29.9,10.39,0.0,2.71,10.7,0.80,0.30,0,
6.704,4801,97.0,29.9,10.36,0.0,2.70,10.7,0.80,0.25,0,
6.722,4869,97.0,29.9,10.25,0.0,2.66,10.8,0.80,0.31,0,
6.741,4870,97.0,29.9,10.16,0.0,2.64,10.7,0.79,0.28,0,
6.760,4909,97.0,29.9,10.18,0.0,2.63,10.7,0.79,0.31,0,
6.780,4941,97.0,29.9,10.08,0.0,2.60,10.6,0.78,0.30,0,
6.800,4960,97.0,29.9,10.06,0.0,2.56,10.6,0.78,0.30,0,
6.821,4997,97.0,30.0,10.03,0.0,2.57,10.6,0.77,0.32,0,
6.841,5020,97.0,30.0,10.01,0.0,2.57,10.7,0.77,0.31,0,
6.860,5069,97.0,30.0,9.90,0.0,2.56,10.7,0.76,0.29,0,
6.882,5127,97.0,30.0,9.86,0.0,2.55,10.9,0.76,0.30,0,
6.901,5168,97.0,30.0,9.80,0.0,2.52,10.8,0.76,0.34,0,
6.920,5205,97.0,30.0,9.76,0.0,2.54,10.9,0.76,0.31,0,
6.941,5224,97.0,30.1,9.70,0.0,2.52,10.9,0.76,0.34,0,
6.960,5269,97.0,30.1,9.55,0.0,2.56,11.2,0.77,0.30,0,
6.981,5253,97.0,30.1,9.53,0.0,2.53,11.1,0.77,0.32,0,
7.002,5273,97.0,30.1,9.57,0.0,2.53,11.1,0.78,0.33,0,
7.020,5273,97.0,30.1,9.50,0.0,2.53,11.1,0.78,0.33,0,
7.040,5298,97.0,30.1,9.52,0.0,2.53,11.1,0.78,0.34,0,
7.061,5300,97.0,30.1,9.47,0.0,2.51,11.1,0.79,0.34,0,
7.080,5299,97.0,30.1,9.41,0.0,2.52,11.1,0.79,0.31,0,
7.100,5322,97.0,30.1,9.37,0.0,2.53,11.2,0.79,0.30,0,
7.121,5299,97.0,30.1,9.41,0.0,2.53,11.2,0.80,0.33,0,
7.140,5331,97.0,30.1,9.34,0.0,2.52,11.2,0.80,0.31,0,
7.162,5355,97.0,30.1,9.36,0.0,2.52,11.2,0.80,0.31,0,
7.181,5361,97.0,30.1,9.34,0.0,2.52,11.2,0.80,0.31,0,
7.201,5362,97.0,30.1,9.31,0.0,2.49,11.1,0.80,0.31,0,
7.220,5357,97.0,30.1,9.34,0.0,2.51,11.2,0.80,0.31,0,
7.241,5362,97.0,30.1,9.34,0.0,2.50,11.2,0.80,0.33,0,
7.260,5348,97.0,30.1,9.38,0.0,2.50,11.2,0.79,0.30,0,
7.280,5357,97.0,30.1,9.36,0.0,2.51,11.2,0.79,0.34,0,
7.300,5353,97.0,30.1,9.40,0.0,2.49,11.1,0.79,0.27,0,
7.321,5399,97.0,30.3,9.39,0.0,2.50,11.2,0.80,0.31,0,
7.341,5391,97.0,30.3,9.38,0.0,2.53,11.4,0.80,0.26,0,
7.360,5408,97.0,30.0,9.26,0.0,2.54,11.4,0.80,0.30,0,
7.380,5472,97.0,30.0,9.28,0.0,2.51,11.4,0.80,0.31,0,
7.400,5469,97.0,30.0,9.26,0.0,2.52,11.5,0.81,0.30,0,
7.421,5476,97.0,30.1,9.24,0.0,2.52,11.5,0.81,0.31,0,
7.441,5507,97.0,30.1,9.23,0.0,2.50,11.4,0.81,0.31,0,
7.462,5479,97.0,30.1,9.21,0.0,2.50,11.4,0.81,0.30,0,
7.480,5497,97.0,30.1,9.29,0.0,2.51,11.5,0.81,0.31,0,
7.500,5509,97.0,30.1,9.18,0.0,2.49,11.4,0.81,0.28,0,
7.521,5489,97.0,30.1,9.25,0.0,2.49,11.4,0.81,0.30,0,
7.541,5503,97.0,30.1,9.21,0.0,2.49,11.4,0.81,0.33,0,
7.561,5496,97.0,30.1,9.21,0.0,2.49,11.4,0.81,0.29,0,
7.582,5499,97.0,30.2,9.16,0.0,2.48,11.4,0.81,0.27,0,
7.601,5491,97.0,30.1,9.25,0.0,2.48,11.4,0.81,0.27,0,
7.620,5508,97.0,30.1,9.16,0.0,2.47,11.3,0.81,0.32,0,
7.644,5519,97.0,30.1,9.23,0.0,2.47,11.4,0.81,0.29,0,
7.660,5522,97.0,30.1,9.21,0.0,2.47,11.3,0.82,0.28,0,
7.680,5537,97.0,30.1,9.16,0.0,2.46,11.4,0.82,0.29,0,
7.701,5556,98.6,30.1,9.21,0.0,2.46,11.3,0.82,0.27,0,
7.720,5568,97.0,30.1,9.18,0.0,2.46,11.4,0.83,0.30,0,
7.740,5541,97.0,30.1,9.16,0.0,2.45,11.3,0.83,0.26,0,
7.760,5565,97.0,30.1,9.20,0.0,2.45,11.4,0.83,0.27,0,
7.780,5526,97.0,30.1,9.21,0.0,2.48,11.5,0.83,0.27,0,
7.802,5581,97.0,30.1,9.18,0.0,2.48,11.5,0.84,0.29,0,
7.820,5526,97.0,30.1,9.08,0.0,2.47,11.4,0.84,0.28,0,
7.842,5574,97.0,30.1,9.13,0.0,2.48,11.5,0.85,0.26,0,
7.861,5540,97.0,30.1,9.18,0.0,2.48,11.5,0.85,0.27,0,
7.881,5579,97.0,30.1,9.20,0.0,2.47,11.4,0.85,0.29,0,
7.901,5574,97.1,30.1,9.08,0.0,2.46,11.5,0.86,0.26,0,
7.920,5584,97.0,30.1,9.18,0.0,2.46,11.4,0.86,0.26,0,
7.941,5597,97.0,30.1,9.13,0.0,2.47,11.5,0.86,0.24,0,
7.960,5587,97.0,30.1,9.09,0.0,2.47,11.5,0.86,0.26,0,
7.981,5614,97.0,30.1,9.12,0.0,2.45,11.4,0.87,0.28,0,
8.000,5567,97.0,30.1,9.13,0.0,2.46,11.4,0.87,0.25,0,
8.020,5590,97.0,30.2,9.16,0.0,2.47,11.5,0.87,0.24,0,
8.040,5565,97.0,30.1,9.15,0.0,2.45,11.4,0.87,0.24,0,
8.060,5594,97.0,30.1,9.16,0.0,2.45,11.4,0.87,0.27,0,
8.081,5593,97.0,30.2,9.18,0.0,2.46,11.5,0.87,0.27,0,
8.100,5574,97.0,30.1,9.12,0.0,2.45,11.3,0.87,0.26,0,
8.121,5520,97.0,30.1,9.09,0.0,2.45,11.3,0.87,0.26,0,
8.140,5535,97.0,30.1,9.16,0.0,2.46,11.3,0.87,0.25,0,
8.160,5537,97.0,30.1,9.20,0.0,2.45,11.3,0.87,0.24,0,
8.181,5537,97.0,30.1,9.12,0.0,2.45,11.3,0.87,0.26,0,
8.201,5524,97.0,30.2,9.21,0.0,2.44,11.2,0.87,0.23,0,
8.220,5523,97.0,30.1,9.13,0.0,2.45,11.3,0.87,0.25,0,
8.241,5509,97.0,30.2,9.21,0.0,2.45,11.3,0.87,0.25,0,
8.260,5523,97.0,30.1,9.18,0.0,2.47,11.3,0.87,0.24,0,
8.280,5505,97.0,30.1,9.13,0.0,2.47,11.4,0.88,0.26,0,
8.301,5531,97.0,30.1,9.20,0.0,2.45,11.2,0.88,0.22,0,
8.321,5483,97.0,30.2,9.21,0.0,2.46,11.3,0.88,0.24,0,
8.340,5513,97.0,30.1,9.16,0.0,2.45,11.3,0.88,0.26,0,
8.361,5485,98.6,30.1,9.23,0.0,2.45,11.2,0.88,0.21,0,
8.381,5490,97.0,30.2,9.23,0.0,2.46,11.2,0.89,0.25,0,
8.401,5483,98.6,30.2,9.18,0.0,2.46,11.2,0.89,0.23,0,
8.424,5490,98.7,30.1,9.25,0.0,2.45,11.2,0.89,0.26,0,
8.440,5489,98.7,30.1,9.23,0.0,2.46,11.3,0.89,0.24,0,
8.460,5499,97.0,30.3,9.23,0.0,2.52,11.5,0.90,0.20,0,
8.481,5509,97.1,30.2,9.25,0.0,2.51,11.5,0.90,0.25,0,
8.500,5511,98.6,30.0,9.21,0.0,2.51,11.5,0.90,0.23,0,
8.521,5488,97.0,30.0,9.18,0.0,2.51,11.5,0.90,0.26,0,
8.540,5485,97.0,30.0,9.18,0.0,2.49,11.4,0.90,0.20,0,
8.561,5484,98.6,30.1,9.26,0.0,2.51,11.4,0.91,0.23,0,
8.580,5465,98.7,30.2,9.16,0.0,2.50,11.4,0.91,0.25,0,
8.601,5483,97.1,30.2,9.28,0.0,2.50,11.4,0.91,0.25,0,
8.625,5469,98.7,30.1,9.21,0.0,2.51,11.5,0.91,0.24,0,
8.640,5472,98.6,30.1,9.28,0.0,2.48,11.3,0.91,0.27,0,
8.661,5495,97.1,30.2,9.21,0.0,2.49,11.4,0.91,0.23,0,
8.680,5463,98.7,30.1,9.25,0.0,2.49,11.3,0.91,0.23,0,
8.700,5487,98.7,30.1,9.21,0.0,2.48,11.3,0.90,0.23,0,
8.723,5503,98.7,30.2,9.21,0.0,2.48,11.3,0.90,0.24,0,
8.740,5493,97.1,30.1,9.25,0.0,2.48,11.4,0.90,0.25,0,
8.760,5469,98.7,30.1,9.16,0.0,2.48,11.3,0.90,0.23,0,
8.781,5477,97.0,30.2,9.29,0.0,2.48,11.3,0.91,0.22,0,
8.800,5492,98.7,30.1,9.24,0.0,2.48,11.3,0.91,0.24,0,
8.821,5498,98.7,30.2,9.21,0.0,2.47,11.3,0.91,0.24,0,
8.843,5465,98.7,30.1,9.23,0.0,2.46,11.2,0.91,0.23,0,
8.860,5482,98.7,30.1,9.25,0.0,2.46,11.2,0.91,0.25,0,
8.880,5469,98.7,30.1,9.21,0.0,2.46,11.3,0.91,0.27,0,
8.901,5476,98.7,30.2,9.25,0.0,2.45,11.2,0.91,0.24,0,
8.920,5443,98.7,30.1,9.24,0.0,2.47,11.3,0.92,0.24,0,
8.941,5458,98.6,30.2,9.25,0.0,2.46,11.2,0.92,0.23,0,
8.960,5475,98.7,30.1,9.28,0.0,2.46,11.2,0.92,0.23,0,
8.980,5444,98.7,30.2,9.29,0.0,2.50,11.4,0.92,0.26,0,
9.000,5479,98.7,30.2,9.18,0.0,2.48,11.3,0.92,0.22,0,
9.020,5447,98.6,30.2,9.34,0.0,2.49,11.3,0.92,0.24,0,
9.040,5488,98.7,30.1,9.24,0.0,2.49,11.4,0.92,0.27,0,
9.063,5460,98.7,30.2,9.25,0.0,2.46,11.2,0.92,0.23,0,
9.081,5458,98.7,30.2,9.29,0.0,2.49,11.3,0.92,0.21,0,
9.101,5477,98.7,30.2,9.18,0.0,2.47,11.3,0.93,0.24,0,
9.120,5477,98.7,30.1,9.31,0.0,2.48,11.3,0.93,0.24,0,
9.140,5463,98.7,30.1,9.22,0.0,2.48,11.4,0.93,0.23,0,
9.161,5458,98.7,30.2,9.23,0.0,2.47,11.2,0.93,0.21,0,
9.183,5484,98.7,30.2,9.26,0.0,2.47,11.2,0.93,0.26,0,
9.200,5467,98.7,30.2,9.21,0.0,2.46,11.2,0.93,0.25,0,
9.221,5451,98.7,30.2,9.31,0.0,2.47,11.2,0.93,0.23,0,
9.241,5455,98.7,30.2,9.29,0.0,2.47,11.2,0.93,0.24,0,
9.260,5447,98.7,30.1,9.23,0.0,2.46,11.2,0.93,0.23,0,
9.281,5435,98.7,30.2,9.36,0.0,2.50,11.3,0.94,0.24,0,
9.303,5447,98.7,30.2,9.29,0.0,2.49,11.3,0.94,0.24,0,
9.321,5422,98.7,30.2,9.23,0.0,2.48,11.3,0.94,0.24,0,
9.341,5455,98.7,30.2,9.36,0.0,2.49,11.3,0.94,0.23,0,
9.360,5436,98.7,30.2,9.24,0.0,2.50,11.4,0.95,0.21,0,
9.381,5455,98.7,30.2,9.25,0.0,2.48,11.2,0.95,0.24,0,
9.401,5463,98.7,30.2,9.36,0.0,2.46,11.2,0.95,0.23,0,
9.420,5452,98.7,30.2,9.24,0.0,2.49,11.3,0.95,0.23,0,
9.441,5463,98.7,30.2,9.28,0.0,2.48,11.3,0.96,0.23,0,
9.460,5447,98.7,30.2,9.36,0.0,2.50,11.3,0.96,0.23,0,
9.480,5434,98.7,30.2,9.22,0.0,2.48,11.3,0.96,0.24,0,
9.503,5425,98.7,30.2,9.28,0.0,2.47,11.1,0.96,0.23,0,
9.524,5440,98.7,30.2,9.36,0.0,2.49,11.3,0.95,0.21,0,
9.540,5382,98.7,30.2,9.29,0.0,2.48,11.2,0.95,0.24,0,
9.561,5449,98.7,30.2,9.31,0.0,2.48,11.2,0.95,0.24,0,
9.581,5414,98.7,30.3,9.31,0.0,2.47,11.2,0.95,0.25,0,
9.601,5428,98.7,30.3,9.38,0.0,2.51,11.3,0.95,0.21,0,
9.620,5445,98.7,30.1,9.29,0.0,2.50,11.3,0.95,0.25,0,
9.640,5448,98.7,30.0,9.21,0.0,2.48,11.2,0.95,0.22,0,
9.660,5447,98.7,30.1,9.34,0.0,2.49,11.3,0.96,0.25,0,
9.681,5441,98.7,30.1,9.26,0.0,2.49,11.3,0.96,0.25,0,
9.701,5426,98.7,30.1,9.26,0.0,2.49,11.3,0.96,0.23,0,
9.721,5421,98.7,30.2,9.38,0.0,2.49,11.3,0.96,0.25,0,
9.740,5396,98.7,30.2,9.31,0.0,2.49,11.2,0.96,0.24,0,
9.761,5409,98.7,30.2,9.29,0.0,2.48,11.2,0.96,0.27,0,
9.780,5394,98.7,30.2,9.31,0.0,2.48,11.2,0.96,0.24,0,
9.801,5411,98.7,30.2,9.36,0.0,2.48,11.2,0.96,0.24,0,
9.821,5388,98.7,30.2,9.39,0.0,2.49,11.2,0.95,0.25,0,
9.840,5385,98.7,30.2,9.37,0.0,2.48,11.1,0.95,0.24,0,
9.860,5360,98.7,30.2,9.31,0.0,2.48,11.1,0.95,0.24,0,
9.881,5365,98.7,30.2,9.31,0.0,2.48,11.0,0.95,0.25,0,
9.901,5366,98.7,30.2,9.34,0.0,2.47,11.1,0.95,0.23,0,
9.921,5350,98.7,30.2,9.34,0.0,2.45,11.0,0.95,0.23,0,
9.941,5383,98.7,30.2,9.29,0.0,2.47,11.0,0.96,0.24,0,
9.961,5363,98.7,30.2,9.40,0.0,2.48,11.1,0.96,0.23,0,
9.980,5362,98.7,30.2,9.39,0.0,2.48,11.1,0.97,0.24,0,
10.003,5360,98.7,30.1,9.44,0.0,2.51,11.2,0.97,0.24,0,
10.020,5364,98.7,30.2,9.41,0.0,2.53,11.3,0.98,0.24,0,
10.040,5346,98.7,30.2,9.44,0.0,2.50,11.1,0.98,0.22,0,
10.060,5354,98.7,30.2,9.47,0.0,2.50,11.1,0.98,0.23,0,
10.080,5339,98.7,30.1,9.39,0.0,2.50,11.1,0.98,0.24,0,
10.100,5334,98.7,30.2,9.47,0.0,2.50,11.1,0.98,0.22,0,
10.120,5350,98.7,30.2,9.39,0.0,2.50,11.1,0.98,0.25,0,
10.140,5317,98.7,30.2,9.39,0.0,2.47,11.0,0.98,0.20,0,
10.161,5346,98.7,30.2,9.41,0.0,2.51,11.2,0.98,0.24,0,
10.181,5326,98.7,30.2,9.36,0.0,2.49,11.1,0.98,0.22,0,
10.200,5322,98.7,30.2,9.44,0.0,2.51,11.1,0.98,0.23,0,
10.220,5341,98.7,30.2,9.41,0.0,2.48,11.0,0.98,0.24,0,
10.240,5345,98.7,30.2,9.47,0.0,2.46,10.9,0.98,0.23,0,
10.261,5333,98.7,30.2,9.37,0.0,2.48,11.1,0.98,0.22,0,
10.281,5326,98.7,30.2,9.47,0.0,2.48,11.0,0.98,0.24,0,
10.300,5372,98.7,30.2,9.35,0.0,2.49,11.1,0.98,0.24,0,
10.320,5345,98.7,30.2,9.38,0.0,2.47,11.0,0.98,0.24,0,
10.340,5359,98.7,30.2,9.37,0.0,2.47,11.0,0.98,0.22,0,
10.361,5360,98.7,30.2,9.38,0.0,2.46,11.0,0.98,0.25,0,
10.385,5366,98.7,30.2,9.38,0.0,2.45,10.9,0.98,0.22,0,
10.401,5353,98.7,30.2,9.34,0.0,2.45,10.9,0.98,0.25,0,
10.421,5373,98.7,30.2,9.41,0.0,2.47,11.0,0.98,0.24,0,
10.440,5353,98.7,30.2,9.39,0.0,2.47,11.0,0.97,0.27,0,
10.463,5352,98.7,30.2,9.49,0.0,2.46,11.0,0.97,0.26,0,
10.480,5341,98.7,30.2,9.47,0.0,2.48,11.1,0.97,0.24,0,
10.500,5343,98.7,30.2,9.47,0.0,2.46,11.0,0.97,0.27,0,
10.520,5294,98.7,30.2,9.49,0.0,2.47,10.9,0.97,0.22,0,
10.543,5339,98.7,30.2,9.44,0.0,2.50,11.1,0.97,0.25,0,
10.560,5348,98.7,30.2,9.47,0.0,2.50,11.1,0.97,0.24,0,
10.580,5324,98.7,30.1,9.44,0.0,2.51,11.1,0.97,0.27,0,
10.600,5300,98.7,30.2,9.49,0.0,2.51,11.1,0.97,0.24,0,
10.625,5295,98.7,30.2,9.39,0.0,2.53,11.2,0.98,0.22,0,
10.643,5294,98.7,30.2,9.39,0.0,2.52,11.1,0.98,0.26,0,
10.660,5300,98.7,30.2,9.39,0.0,2.52,11.1,0.98,0.24,0,
10.680,5273,98.7,30.2,9.44,0.0,2.50,11.0,0.98,0.25,0,
10.700,5316,98.7,30.2,9.44,0.0,2.52,11.1,0.98,0.23,0,
10.721,5296,98.7,30.3,9.51,0.0,2.51,11.1,0.98,0.26,0,
10.740,5305,98.7,30.3,9.54,0.0,2.57,11.3,0.99,0.25,0,
10.760,5288,98.7,30.1,9.49,0.0,2.53,11.2,0.99,0.27,0,
10.780,5290,98.7,30.1,9.49,0.0,2.55,11.3,0.99,0.27,0,
10.801,5289,98.7,30.2,9.47,0.0,2.52,11.1,0.99,0.27,0,
10.821,5280,98.7,30.1,9.44,0.0,2.52,11.1,0.99,0.26,0,
10.841,5318,98.7,30.2,9.41,0.0,2.53,11.2,0.99,0.24,0,
10.860,5299,98.7,30.2,9.47,0.0,2.51,11.1,0.99,0.28,0,
10.880,5324,98.7,30.2,9.41,0.0,2.52,11.1,0.98,0.27,0,
10.900,5319,98.7,30.2,9.49,0.0,2.49,11.0,0.98,0.25,0,
10.920,5301,98.7,30.2,9.47,0.0,2.53,11.2,0.98,0.26,0,
10.940,5325,98.7,30.2,9.50,0.0,2.54,11.2,0.98,0.28,0,
10.960,5312,98.7,30.2,9.50,0.0,2.51,11.1,0.98,0.27,0,
10.983,5353,98.7,30.2,9.53,0.0,2.52,11.2,0.98,0.27,0,
11.000,5337,98.7,30.2,9.48,0.0,2.53,11.3,0.98,0.26,0,
11.020,5312,98.7,30.2,9.51,0.0,2.52,11.2,0.98,0.29,0,
11.040,5366,98.7,30.2,9.52,0.0,2.52,11.2,0.98,0.28,0,
11.060,5336,98.7,30.2,9.41,0.0,2.49,11.1,0.97,0.26,0,
11.081,5387,98.7,30.2,9.47,0.0,2.49,11.1,0.97,0.27,0,
11.101,5357,98.7,30.3,9.39,0.0,2.48,11.1,0.97,0.28,0,
11.120,5391,98.7,30.2,9.37,0.0,2.47,11.1,0.97,0.27,0,
11.140,5391,98.7,30.2,9.37,0.0,2.49,11.2,0.97,0.25,0,
11.165,5379,98.7,30.2,9.40,0.0,2.49,11.1,0.97,0.30,0,
11.180,5408,98.7,30.2,9.47,0.0,2.49,11.2,0.97,0.28,0,
11.200,5368,98.7,30.2,9.41,0.0,2.49,11.2,0.97,0.26,0,
11.220,5417,98.7,30.2,9.39,0.0,2.47,11.1,0.97,0.29,0,
11.240,5375,98.7,30.2,9.35,0.0,2.48,11.1,0.97,0.26,0,
11.263,5378,98.7,30.2,9.38,0.0,2.46,11.0,0.96,0.27,0,
11.280,5372,98.7,30.2,9.38,0.0,2.48,11.1,0.96,0.25,0,
11.301,5356,98.7,30.2,9.39,0.0,2.48,11.1,0.96,0.26,0,
11.320,5366,98.7,30.2,9.47,0.0,2.47,11.1,0.96,0.29,0,
11.341,5352,98.7,30.2,9.44,0.0,2.49,11.1,0.96,0.24,0,
11.361,5376,98.7,30.2,9.49,0.0,2.48,11.1,0.96,0.28,0,
11.381,5354,98.7,30.1,9.41,0.0,2.49,11.2,0.97,0.30,0,
11.400,5336,98.7,30.2,9.47,0.0,2.48,11.0,0.97,0.29,0,
11.420,5363,98.7,30.2,9.44,0.0,2.48,11.1,0.97,0.27,0,
11.440,5345,98.7,30.2,9.37,0.0,2.48,11.0,0.97,0.26,0,
11.460,5361,98.7,30.2,9.44,0.0,2.46,11.0,0.97,0.30,0,
11.480,5313,98.7,30.2,9.39,0.0,2.46,11.0,0.97,0.28,0,
11.501,5339,98.7,30.2,9.41,0.0,2.49,11.0,0.97,0.27,0,
11.520,5346,98.7,30.2,9.37,0.0,2.49,11.1,0.97,0.29,0,
11.541,5325,98.7,30.3,9.40,0.0,2.46,10.9,0.97,0.30,0,
11.561,5357,98.7,30.2,9.44,0.0,2.51,11.1,0.97,0.27,0,
11.581,5342,98.7,30.2,9.38,0.0,2.47,11.0,0.97,0.28,0,
11.600,5326,98.7,30.2,9.41,0.0,2.49,11.1,0.97,0.28,0,
11.620,5337,98.7,30.2,9.38,0.0,2.48,11.0,0.98,0.28,0,
11.640,5331,98.7,30.2,9.39,0.0,2.48,11.0,0.98,0.27,0,
11.660,5310,98.7,30.2,9.41,0.0,2.49,11.0,0.98,0.27,0,
11.680,5312,98.7,30.2,9.47,0.0,2.51,11.1,0.98,0.27,0,
11.700,5274,98.7,30.2,9.50,0.0,2.53,11.2,0.98,0.28,0,
11.723,5276,98.7,30.3,9.56,0.0,2.52,11.1,0.98,0.27,0,
11.740,5270,98.7,30.2,9.52,0.0,2.51,11.0,0.98,0.27,0,
11.761,5266,98.7,30.2,9.49,0.0,2.52,11.1,0.98,0.30,0,
11.780,5270,98.7,30.2,9.44,0.0,2.52,11.1,0.98,0.28,0,
11.803,5240,98.7,30.2,9.51,0.0,2.51,11.0,0.99,0.29,0,
11.821,5270,98.7,30.2,9.57,0.0,2.55,11.1,0.99,0.28,0,
11.841,5259,98.7,30.2,9.54,0.0,2.50,11.0,0.99,0.29,0,
11.861,5255,98.7,30.4,9.50,0.0,2.53,11.0,0.99,0.29,0,
11.881,5245,98.7,30.2,9.53,0.0,2.53,11.1,0.98,0.32,0,
11.900,5222,98.7,30.1,9.57,0.0,2.54,11.1,0.98,0.25,0,
11.921,5261,98.7,30.1,9.54,0.0,2.54,11.1,0.98,0.29,0,
11.940,5226,98.7,30.1,9.48,0.0,2.52,11.0,0.99,0.25,0,
11.963,5228,98.7,30.1,9.57,0.0,2.53,11.0,0.99,0.27,0,
11.981,5205,98.7,30.2,9.60,0.0,2.56,11.2,0.99,0.29,0,
12.000,5231,98.7,30.3,9.57,0.0,2.54,11.0,0.99,0.28,0,
12.024,5202,98.7,30.2,9.59,0.0,2.54,11.0,0.99,0.31,0,
12.043,5235,98.7,30.2,9.63,0.0,2.53,11.0,0.99,0.29,0,
12.060,5196,98.7,30.2,9.57,0.0,2.54,11.1,1.00,0.27,0,
12.080,5210,98.7,30.2,9.63,0.0,2.53,11.0,1.00,0.30,0,
12.100,5187,98.7,30.2,9.58,0.0,2.54,11.0,1.00,0.28,0,
12.121,5172,98.7,30.3,9.71,0.0,2.53,10.9,1.01,0.30,0,
12.141,5180,98.7,30.2,9.67,0.0,2.54,10.9,1.00,0.28,0,
12.160,5158,98.7,30.2,9.64,0.0,2.54,11.0,1.00,0.28,0,
12.184,5170,98.7,30.2,9.70,0.0,2.54,10.9,1.00,0.29,0,
12.201,5196,98.7,30.2,9.70,0.0,2.52,10.9,1.00,0.28,0,
12.221,5187,98.7,30.2,9.70,0.0,2.54,11.0,1.00,0.34,0,
12.240,5202,98.7,30.2,9.60,0.0,2.53,11.0,1.00,0.29,0,
12.264,5201,98.7,30.2,9.72,0.0,2.53,11.0,1.00,0.34,0,
12.281,5199,98.7,30.2,9.64,0.0,2.53,11.0,1.00,0.29,0,
12.300,5201,98.7,30.2,9.64,0.0,2.51,10.9,0.99,0.30,0,
12.320,5189,98.7,30.2,9.63,0.0,2.55,11.0,0.99,0.28,0,
12.340,5181,98.7,30.2,9.64,0.0,2.51,10.9,0.99,0.30,0,
12.361,5213,98.7,30.2,9.64,0.0,2.55,11.1,0.99,0.32,0,
12.380,5192,98.7,30.2,9.70,0.0,2.55,11.0,0.98,0.28,0,
12.401,5194,98.7,30.2,9.62,0.0,2.54,11.0,0.98,0.31,0,
12.420,5181,98.7,30.2,9.67,0.0,2.55,11.0,0.98,0.32,0,
12.440,5181,98.7,30.2,9.64,0.0,2.54,11.0,0.98,0.30,0,
12.463,5171,98.7,30.2,9.75,0.0,2.54,10.9,0.98,0.27,0,
12.483,5177,98.7,30.2,9.66,0.0,2.53,10.9,0.98,0.32,0,
12.500,5188,98.7,30.2,9.70,0.0,2.55,11.0,0.98,0.30,0,
12.520,5163,98.7,30.2,9.67,0.0,2.54,11.0,0.98,0.32,0,
12.540,5177,98.7,30.2,9.67,0.0,2.54,11.0,0.98,0.31,0,
12.560,5148,98.7,30.2,9.72,0.0,2.54,11.0,0.98,0.30,0,
12.580,5162,98.7,30.2,9.67,0.0,2.55,10.9,0.98,0.28,0,
12.600,5152,98.7,30.2,9.70,0.0,2.55,11.0,0.98,0.30,0,
12.621,5142,98.7,30.3,9.75,0.0,2.54,10.9,0.98,0.30,0,
12.640,5141,98.7,30.2,9.75,0.0,2.55,10.9,0.98,0.28,0,
12.660,5134,98.7,30.2,9.76,0.0,2.52,10.8,0.98,0.35,0,
12.680,5133,98.7,30.2,9.73,0.0,2.55,10.9,0.98,0.30,0,
12.700,5142,98.7,30.2,9.76,0.0,2.55,10.9,0.98,0.32,0,
12.720,5129,98.7,30.2,9.70,0.0,2.55,10.9,0.98,0.30,0,
12.741,5156,98.7,30.3,9.77,0.0,2.56,10.9,0.98,0.28,0,
12.761,5145,98.7,30.2,9.77,0.0,2.54,10.9,0.99,0.30,0,
12.781,5146,98.7,30.2,9.76,0.0,2.56,11.0,0.99,0.32,0,
12.801,5158,98.7,30.3,9.76,0.0,2.56,11.0,0.99,0.33,0,
12.820,5167,98.7,30.2,9.71,0.0,2.57,11.1,0.99,0.30,0,
12.840,5161,98.7,30.2,9.73,0.0,2.55,11.0,0.99,0.36,0,
12.860,5190,98.7,30.2,9.64,0.0,2.54,11.0,0.99,0.32,0,
12.880,5169,98.7,30.2,9.79,0.0,2.55,11.0,0.99,0.33,0,
12.901,5182,98.7,30.2,9.64,0.0,2.54,10.9,1.00,0.34,0,
12.921,5214,98.7,30.3,9.77,0.0,2.54,11.0,0.99,0.32,0,
12.940,5183,98.7,30.2,9.64,0.0,2.59,11.2,0.99,0.35,0,
12.960,5206,98.7,30.2,9.70,0.0,2.58,11.2,0.99,0.35,0,
12.981,5172,98.7,30.2,9.72,0.0,2.58,11.1,0.99,0.32,0,
13.003,5197,98.7,30.4,9.72,0.0,2.62,11.3,0.99,0.30,0,
13.020,5173,98.7,30.3,9.72,0.0,2.59,11.2,0.99,0.33,0,
13.040,5202,98.7,30.1,9.63,0.0,2.61,11.3,0.99,0.36,0,
13.063,5189,98.7,30.1,9.75,0.0,2.61,11.3,0.99,0.35,0,
13.080,5197,98.7,30.1,9.64,0.0,2.60,11.2,0.99,0.33,0,
13.100,5200,98.7,30.2,9.64,0.0,2.60,11.3,0.99,0.34,0,
13.120,5208,98.7,30.2,9.63,0.0,2.62,11.3,0.99,0.29,0,
13.141,5219,98.7,30.3,9.64,0.0,2.59,11.2,0.99,0.34,0,
13.160,5211,98.7,30.2,9.64,0.0,2.59,11.2,0.99,0.33,0,
13.181,5240,98.7,30.3,9.70,0.0,2.58,11.3,0.99,0.37,0,
