Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
6.579,5322,86.3,29.9,9.32,0.0,2.53,11.2,0.94,0.16,0,
6.601,5300,86.3,29.9,9.34,0.0,2.53,11.2,0.93,0.17,0,
6.619,5293,86.3,29.8,9.31,0.0,2.52,11.1,0.93,0.20,0,
6.639,5314,86.3,29.8,9.31,0.0,2.50,11.1,0.93,0.19,0,
6.660,5287,86.3,29.9,9.29,0.0,2.52,11.1,0.92,0.16,0,
6.680,5291,86.3,29.9,9.36,0.0,2.51,11.1,0.92,0.16,0,
6.699,5278,86.3,29.9,9.36,0.0,2.52,11.1,0.92,0.19,0,
6.719,5289,86.3,29.9,9.40,0.0,2.52,11.0,0.92,0.17,0,
6.740,5262,86.3,29.9,9.44,0.0,2.53,11.2,0.92,0.15,0,
6.760,5286,86.3,30.0,9.41,0.0,2.60,11.4,0.92,0.16,0,
6.779,5281,86.3,29.8,9.34,0.0,2.61,11.5,0.92,0.16,0,
6.800,5280,86.3,29.8,9.31,0.0,2.58,11.3,0.92,0.19,0,
6.820,5269,86.3,29.8,9.40,0.0,2.58,11.3,0.93,0.17,0,
6.840,5284,86.3,29.8,9.39,0.0,2.58,11.4,0.93,0.19,0,
6.860,5276,86.3,29.8,9.41,0.0,2.58,11.4,0.93,0.14,0,
6.880,5280,86.3,29.9,9.35,0.0,2.59,11.4,0.93,0.18,0,
6.900,5274,86.3,29.8,9.39,0.0,2.57,11.3,0.93,0.13,0,
6.919,5295,86.3,29.9,9.31,0.0,2.57,11.3,0.93,0.21,0,
6.939,5284,86.3,29.9,9.40,0.0,2.56,11.3,0.93,0.20,0,
6.959,5255,86.3,29.9,9.41,0.0,2.57,11.3,0.92,0.20,0,
6.980,5273,86.3,29.9,9.47,0.0,2.57,11.3,0.92,0.16,0,
6.999,5241,86.3,29.9,9.35,0.0,2.57,11.3,0.92,0.17,0,
7.019,5261,86.3,29.9,9.39,0.0,2.54,11.1,0.92,0.15,0,
7.042,5271,86.3,29.9,9.37,0.0,2.55,11.2,0.92,0.19,0,
7.059,5284,86.3,29.8,9.44,0.0,2.55,11.2,0.92,0.19,0,
7.080,5282,86.3,29.9,9.40,0.0,2.57,11.3,0.92,0.20,0,
7.101,5270,86.3,29.9,9.41,0.0,2.55,11.2,0.93,0.13,0,
7.119,5269,86.3,29.8,9.37,0.0,2.54,11.2,0.93,0.20,0,
7.140,5264,86.3,29.9,9.38,0.0,2.52,11.1,0.93,0.16,0,
7.159,5261,86.3,29.9,9.44,0.0,2.54,11.1,0.93,0.22,0,
7.181,5246,86.3,29.9,9.49,0.0,2.53,11.1,0.93,0.14,0,
7.200,5229,86.3,29.9,9.41,0.0,2.53,11.1,0.93,0.19,0,
7.219,5258,86.3,29.9,9.41,0.0,2.52,11.0,0.93,0.19,0,
7.239,5238,86.3,29.9,9.44,0.0,2.53,11.1,0.93,0.18,0,
7.261,5203,86.3,29.9,9.49,0.0,2.53,11.0,0.93,0.20,0,
7.279,5217,86.3,29.9,9.44,0.0,2.53,11.0,0.92,0.18,0,
7.299,5198,86.3,29.9,9.47,0.0,2.53,11.0,0.92,0.16,0,
7.319,5222,86.3,29.9,9.45,0.0,2.56,11.1,0.92,0.22,0,
7.339,5207,86.3,29.9,9.49,0.0,2.53,11.0,0.92,0.14,0,
7.359,5219,86.3,29.9,9.50,0.0,2.54,11.0,0.93,0.21,0,
7.379,5203,86.3,29.9,9.52,0.0,2.54,11.0,0.93,0.15,0,
7.400,5216,86.3,29.8,9.47,0.0,2.52,10.9,0.93,0.20,0,
7.420,5201,86.3,29.9,9.50,0.0,2.53,11.0,0.93,0.19,0,
7.439,5191,86.3,29.9,9.48,0.0,2.55,11.0,0.93,0.23,0,
7.459,5190,86.3,29.9,9.56,0.0,2.54,11.0,0.93,0.23,0,
7.480,5201,86.3,29.9,9.51,0.0,2.53,10.9,0.93,0.23,0,
7.499,5222,86.3,29.9,9.52,0.0,2.54,11.0,0.94,0.19,0,
7.519,5199,86.3,29.9,9.54,0.0,2.54,11.0,0.94,0.19,0,
7.539,5253,86.3,29.9,9.42,0.0,2.55,11.1,0.94,0.19,0,
7.561,5199,86.3,29.9,9.51,0.0,2.51,10.9,0.94,0.19,0,
7.580,5210,86.3,29.9,9.50,0.0,2.55,11.0,0.95,0.20,0,
7.604,5257,86.3,29.9,9.44,0.0,2.51,11.0,0.95,0.22,0,
7.620,5225,86.3,29.8,9.47,0.0,2.51,10.9,0.95,0.25,0,
7.641,5254,86.3,29.9,9.53,0.0,2.55,11.2,0.95,0.20,0,
7.659,5230,86.3,29.8,9.47,0.0,2.54,11.1,0.95,0.20,0,
7.680,5228,86.3,29.8,9.44,0.0,2.53,11.0,0.95,0.24,0,
7.699,5182,86.3,29.8,9.49,0.0,2.55,11.0,0.95,0.17,0,
7.721,5233,86.3,29.8,9.45,0.0,2.55,11.0,0.95,0.22,0,
7.740,5219,86.3,29.9,9.41,0.0,2.54,11.1,0.96,0.20,0,
7.759,5209,86.3,29.9,9.57,0.0,2.55,11.0,0.96,0.20,0,
7.779,5190,86.3,29.9,9.42,0.0,2.55,11.1,0.96,0.22,0,
7.799,5170,86.3,29.9,9.58,0.0,2.53,10.9,0.96,0.17,0,
7.819,5191,86.3,29.9,9.50,0.0,2.55,11.0,0.96,0.22,0,
7.839,5195,86.3,29.8,9.53,0.0,2.54,11.0,0.95,0.20,0,
7.860,5193,86.3,29.9,9.54,0.0,2.54,10.9,0.95,0.24,0,
7.880,5201,86.3,30.0,9.53,0.0,2.53,10.9,0.95,0.20,0,
7.899,5181,86.3,30.0,9.62,0.0,2.58,11.1,0.95,0.21,0,
7.919,5210,86.3,29.7,9.42,0.0,2.59,11.2,0.95,0.22,0,
7.940,5198,86.3,29.7,9.56,0.0,2.57,11.2,0.95,0.23,0,
7.959,5201,86.3,29.8,9.52,0.0,2.59,11.2,0.95,0.21,0,
7.979,5232,86.3,29.8,9.47,0.0,2.56,11.1,0.95,0.23,0,
7.999,5224,86.3,29.8,9.52,0.0,2.57,11.2,0.95,0.24,0,
8.021,5230,86.3,29.9,9.48,0.0,2.57,11.2,0.95,0.22,0,
8.040,5205,86.3,29.9,9.47,0.0,2.55,11.1,0.94,0.21,0,
8.059,5225,86.3,29.8,9.53,0.0,2.55,11.1,0.94,0.23,0,
8.079,5217,86.3,29.9,9.42,0.0,2.57,11.2,0.94,0.21,0,
8.099,5236,86.3,29.9,9.51,0.0,2.54,11.0,0.94,0.22,0,
8.120,5190,86.3,29.8,9.50,0.0,2.56,11.1,0.94,0.23,0,
8.139,5176,86.3,29.9,9.54,0.0,2.56,11.0,0.94,0.20,0,
8.161,5162,86.3,29.9,9.53,0.0,2.54,11.0,0.94,0.26,0,
8.179,5142,86.3,29.9,9.57,0.0,2.56,11.0,0.94,0.22,0,
8.199,5125,86.3,29.8,9.62,0.0,2.55,10.9,0.94,0.24,0,
8.220,5125,86.3,29.9,9.57,0.0,2.56,10.9,0.94,0.23,0,
8.239,5111,86.3,29.9,9.59,0.0,2.55,10.9,0.94,0.23,0,
8.259,5093,86.3,29.9,9.63,0.0,2.55,10.8,0.94,0.23,0,
8.279,5086,86.3,29.9,9.67,0.0,2.57,11.0,0.94,0.23,0,
8.302,5055,86.3,29.9,9.72,0.0,2.54,10.7,0.94,0.25,0,
8.319,5091,86.3,29.8,9.70,0.0,2.57,10.8,0.94,0.20,0,
8.339,5089,86.3,29.9,9.76,0.0,2.60,11.1,0.94,0.22,0,
8.360,5104,86.3,29.9,9.72,0.0,2.58,10.9,0.93,0.25,0,
8.379,5122,86.3,29.9,9.67,0.0,2.59,11.0,0.93,0.17,0,
8.400,5060,86.3,29.9,9.79,0.0,2.58,10.9,0.93,0.25,0,
8.420,5101,86.3,29.8,9.71,0.0,2.60,11.0,0.93,0.19,0,
8.439,5079,86.3,29.9,9.76,0.0,2.59,11.0,0.94,0.23,0,
8.459,5098,86.3,29.9,9.73,0.0,2.60,11.0,0.94,0.25,0,
8.479,5095,86.3,29.9,9.76,0.0,2.59,11.0,0.94,0.22,0,
8.501,5100,86.3,29.8,9.79,0.0,2.57,10.9,0.94,0.26,0,
8.520,5107,86.3,29.9,9.64,0.0,2.58,11.0,0.95,0.22,0,
8.539,5115,86.3,29.9,9.76,0.0,2.58,11.0,0.95,0.24,0,
8.560,5112,86.3,29.8,9.72,0.0,2.57,10.9,0.95,0.24,0,
8.580,5103,86.3,29.9,9.72,0.0,2.57,10.9,0.95,0.21,0,
8.599,5088,86.3,29.9,9.75,0.0,2.57,10.9,0.96,0.23,0,
8.619,5096,86.3,29.9,9.70,0.0,2.58,11.0,0.96,0.21,0,
8.639,5076,86.3,29.9,9.76,0.0,2.58,11.0,0.95,0.25,0,
8.659,5130,86.3,29.9,9.67,0.0,2.57,10.9,0.95,0.23,0,
8.680,5096,86.3,29.8,9.76,0.0,2.57,10.9,0.95,0.19,0,
8.701,5149,86.3,29.9,9.72,0.0,2.56,11.0,0.95,0.24,0,
8.719,5138,86.3,29.8,9.64,0.0,2.58,11.1,0.95,0.24,0,
8.740,5135,86.3,29.9,9.70,0.0,2.57,11.0,0.95,0.26,0,
8.760,5146,86.3,29.9,9.58,0.0,2.57,11.0,0.95,0.29,0,
8.779,5125,86.3,29.9,9.70,0.0,2.54,10.9,0.95,0.24,0,
8.800,5130,86.3,29.9,9.64,0.0,2.56,10.9,0.95,0.27,0,
8.819,5103,86.3,29.8,9.64,0.0,2.59,11.1,0.95,0.23,0,
8.844,5133,86.3,29.9,9.75,0.0,2.58,11.0,0.95,0.26,0,
8.859,5118,86.3,29.9,9.60,0.0,2.58,11.1,0.95,0.21,0,
8.879,5131,86.3,29.8,9.75,0.0,2.58,11.0,0.95,0.21,0,
8.900,5121,86.3,29.9,9.64,0.0,2.57,11.0,0.95,0.22,0,
8.919,5123,86.3,29.8,9.70,0.0,2.58,11.0,0.95,0.23,0,
8.940,5124,86.3,29.9,9.70,0.0,2.56,10.9,0.95,0.28,0,
8.959,5118,86.3,29.9,9.64,0.0,2.57,10.9,0.95,0.24,0,
8.980,5142,86.3,29.8,9.64,0.0,2.57,11.0,0.95,0.28,0,
9.000,5114,86.3,29.9,9.64,0.0,2.57,11.0,0.95,0.23,0,
9.020,5129,86.3,30.0,9.70,0.0,2.57,11.0,0.95,0.25,0,
9.041,5125,86.3,30.0,9.72,0.0,2.65,11.3,0.95,0.26,0,
9.059,5124,86.3,29.8,9.64,0.0,2.65,11.3,0.95,0.24,0,
9.080,5103,86.3,29.8,9.64,0.0,2.64,11.2,0.95,0.32,0,
9.099,5088,86.3,29.8,9.63,0.0,2.64,11.2,0.94,0.27,0,
9.120,5074,86.3,29.8,9.75,0.0,2.63,11.2,0.94,0.25,0,
9.139,5088,86.3,29.9,9.70,0.0,2.63,11.2,0.94,0.26,0,
9.159,5072,86.3,29.9,9.71,0.0,2.64,11.1,0.94,0.23,0,
9.179,5088,86.3,29.9,9.77,0.0,2.64,11.2,0.94,0.26,0,
9.199,5076,86.3,29.9,9.73,0.0,2.63,11.2,0.94,0.25,0,
9.219,5077,86.3,29.8,9.80,0.0,2.63,11.1,0.94,0.25,0,
9.241,5077,86.3,29.9,9.75,0.0,2.64,11.2,0.94,0.27,0,
9.259,5037,86.3,29.9,9.77,0.0,2.62,11.0,0.94,0.25,0,
9.279,5044,86.3,29.9,9.85,0.0,2.63,11.1,0.94,0.27,0,
9.300,5056,86.3,29.9,9.82,0.0,2.61,10.9,0.94,0.27,0,
9.320,5057,86.3,29.9,9.80,0.0,2.63,11.1,0.94,0.27,0,
9.339,5047,86.3,29.8,9.85,0.0,2.62,11.0,0.94,0.23,0,
9.360,5056,86.3,29.9,9.80,0.0,2.61,11.0,0.94,0.24,0,
9.379,5060,86.3,29.9,9.82,0.0,2.62,11.0,0.94,0.26,0,
9.400,5040,86.3,29.8,9.85,0.0,2.59,10.9,0.94,0.26,0,
9.420,5088,86.3,29.9,9.76,0.0,2.61,11.0,0.94,0.26,0,
9.439,5082,86.3,29.9,9.82,0.0,2.59,11.0,0.94,0.27,0,
9.459,5066,86.3,29.9,9.77,0.0,2.58,10.9,0.94,0.27,0,
9.480,5117,86.3,29.9,9.71,0.0,2.59,11.0,0.94,0.24,0,
9.499,5086,86.3,29.9,9.75,0.0,2.58,11.0,0.95,0.26,0,
9.519,5108,86.3,29.9,9.76,0.0,2.58,10.9,0.95,0.26,0,
9.540,5099,86.3,29.9,9.73,0.0,2.58,11.0,0.95,0.31,0,
9.560,5084,86.3,29.9,9.76,0.0,2.58,10.9,0.95,0.26,0,
9.580,5091,86.3,29.9,9.76,0.0,2.59,11.0,0.95,0.21,0,
9.600,5077,86.3,29.9,9.75,0.0,2.58,10.9,0.95,0.29,0,
9.620,5095,86.3,29.9,9.71,0.0,2.59,11.0,0.95,0.27,0,
9.640,5077,86.3,29.8,9.76,0.0,2.58,11.0,0.95,0.25,0,
9.660,5074,86.3,29.9,9.81,0.0,2.57,10.8,0.95,0.27,0,
9.680,5061,86.3,29.8,9.73,0.0,2.58,10.9,0.95,0.27,0,
9.699,5039,86.3,29.9,9.84,0.0,2.58,10.9,0.95,0.28,0,
9.720,5069,86.3,29.9,9.77,0.0,2.57,10.8,0.95,0.29,0,
9.739,5047,86.3,29.9,9.77,0.0,2.59,10.9,0.95,0.24,0,
9.760,5026,86.3,29.8,9.82,0.0,2.58,10.9,0.95,0.26,0,
9.780,5092,86.3,29.9,9.80,0.0,2.60,11.0,0.95,0.27,0,
9.800,5051,86.3,29.8,9.82,0.0,2.59,11.0,0.95,0.26,0,
9.821,5064,86.3,29.9,9.85,0.0,2.58,10.9,0.95,0.28,0,
9.839,5066,86.3,29.9,9.76,0.0,2.59,10.9,0.95,0.25,0,
9.859,5061,86.3,29.8,9.87,0.0,2.59,10.9,0.95,0.31,0,
9.880,5064,86.3,29.9,9.82,0.0,2.61,11.0,0.95,0.24,0,
9.899,5039,86.3,29.9,9.80,0.0,2.62,11.1,0.95,0.27,0,
9.919,5071,86.3,29.8,9.82,0.0,2.61,11.0,0.95,0.26,0,
9.941,5030,86.3,29.9,9.76,0.0,2.62,11.1,0.95,0.26,0,
9.959,5041,86.3,29.9,9.85,0.0,2.61,10.9,0.95,0.27,0,
9.979,5057,86.3,29.9,9.85,0.0,2.61,11.0,0.95,0.30,0,
9.999,5047,86.3,29.9,9.77,0.0,2.60,10.9,0.95,0.28,0,
10.020,5049,86.3,29.9,9.85,0.0,2.59,10.9,0.94,0.27,0,
10.039,5035,86.3,29.9,9.85,0.0,2.60,10.9,0.94,0.29,0,
10.059,5047,86.3,29.9,9.80,0.0,2.62,11.0,0.94,0.27,0,
10.079,5042,86.3,29.8,9.89,0.0,2.60,10.9,0.94,0.28,0,
10.100,5029,86.3,29.9,9.82,0.0,2.59,10.9,0.95,0.30,0,
10.121,5015,86.3,29.8,9.82,0.0,2.60,10.9,0.95,0.27,0,
10.139,5007,86.3,29.8,9.92,0.0,2.59,10.8,0.95,0.29,0,
10.160,5006,86.3,30.0,9.90,0.0,2.64,11.1,0.95,0.25,0,
10.179,4995,86.3,29.9,9.90,0.0,2.66,11.0,0.95,0.28,0,
10.199,5030,86.3,29.7,9.88,0.0,2.63,10.9,0.95,0.28,0,
10.219,5008,86.3,29.7,9.88,0.0,2.63,11.0,0.95,0.26,0,
10.239,5024,86.3,29.8,9.88,0.0,2.63,11.0,0.94,0.29,0,
10.259,5022,86.3,29.8,9.90,0.0,2.62,11.0,0.94,0.30,0,
10.280,5021,86.3,29.8,9.90,0.0,2.63,11.0,0.94,0.27,0,
10.300,5009,86.3,29.9,9.93,0.0,2.63,11.1,0.94,0.31,0,
10.319,5003,86.3,29.9,9.94,0.0,2.63,11.0,0.94,0.28,0,
10.340,5049,86.3,29.9,9.86,0.0,2.63,11.0,0.94,0.26,0,
10.359,5021,86.3,29.9,9.93,0.0,2.62,11.0,0.94,0.28,0,
10.381,5029,86.3,29.9,9.97,0.0,2.60,10.8,0.94,0.34,0,
10.400,5055,86.3,29.8,9.83,0.0,2.60,10.9,0.95,0.29,0,
10.420,5020,86.3,29.9,9.88,0.0,2.61,11.0,0.95,0.29,0,
10.441,5055,86.3,29.8,9.87,0.0,2.59,10.8,0.95,0.30,0,
10.460,5074,86.3,29.9,9.86,0.0,2.62,11.0,0.95,0.27,0,
10.481,5035,86.3,29.8,9.89,0.0,2.59,10.9,0.95,0.31,0,
10.500,5072,86.3,29.8,9.85,0.0,2.59,10.9,0.94,0.26,0,
10.520,5060,86.3,29.9,9.82,0.0,2.60,11.0,0.95,0.25,0,
10.539,5071,86.3,29.8,9.82,0.0,2.60,11.0,0.94,0.32,0,
10.559,5053,86.3,29.9,9.77,0.0,2.59,10.9,0.94,0.31,0,
10.580,5071,86.3,29.8,9.86,0.0,2.59,10.9,0.94,0.30,0,
10.600,5052,86.3,29.9,9.87,0.0,2.57,10.9,0.94,0.30,0,
10.619,5052,86.3,29.9,9.82,0.0,2.59,10.9,0.94,0.28,0,
10.639,5055,86.3,29.9,9.89,0.0,2.58,10.9,0.94,0.28,0,
10.659,5022,86.3,29.9,9.82,0.0,2.58,10.9,0.94,0.31,0,
10.679,5043,86.3,29.9,9.83,0.0,2.58,10.8,0.94,0.28,0,
10.699,5023,86.3,29.8,9.89,0.0,2.58,10.8,0.94,0.32,0,
10.720,4997,86.3,29.9,9.89,0.0,2.58,10.7,0.94,0.27,0,
10.739,5038,86.3,29.9,9.86,0.0,2.58,10.8,0.94,0.29,0,
10.759,5043,86.3,29.8,9.88,0.0,2.58,10.8,0.94,0.28,0,
10.780,5039,86.3,29.9,9.88,0.0,2.58,10.8,0.94,0.30,0,
10.799,5025,86.3,29.9,9.92,0.0,2.60,11.0,0.94,0.31,0,
10.819,5003,86.3,29.8,9.92,0.0,2.60,10.9,0.94,0.32,0,
10.840,5059,86.3,29.8,9.83,0.0,2.60,10.9,0.94,0.30,0,
10.859,5017,86.3,29.8,9.88,0.0,2.60,10.9,0.94,0.30,0,
10.883,5032,86.3,29.8,9.92,0.0,2.57,10.7,0.94,0.30,0,
10.900,5015,86.3,29.9,9.86,0.0,2.59,10.9,0.94,0.31,0,
10.920,5012,86.3,29.9,9.93,0.0,2.59,10.8,0.94,0.29,0,
10.941,5002,86.3,29.9,9.92,0.0,2.58,10.8,0.94,0.31,0,
10.959,4969,86.3,29.8,9.90,0.0,2.58,10.8,0.94,0.26,0,
10.979,5015,86.3,29.8,9.95,0.0,2.60,10.9,0.94,0.32,0,
11.001,4983,86.3,29.8,9.98,0.0,2.58,10.7,0.94,0.29,0,
11.019,5001,86.3,29.8,9.90,0.0,2.59,10.8,0.94,0.27,0,
11.040,4962,86.3,29.9,10.00,0.0,2.60,10.8,0.94,0.29,0,
11.061,4969,86.3,29.9,10.02,0.0,2.58,10.7,0.94,0.32,0,
11.080,4947,86.3,29.8,9.94,0.0,2.60,10.8,0.94,0.28,0,
11.100,4962,86.3,29.8,10.05,0.0,2.61,10.8,0.94,0.30,0,
11.120,4953,86.3,29.9,10.01,0.0,2.62,10.8,0.94,0.30,0,
11.139,4945,86.3,29.8,10.03,0.0,2.62,10.8,0.95,0.28,0,
11.160,4953,86.3,29.9,9.99,0.0,2.63,10.8,0.95,0.27,0,
11.180,4950,86.3,29.9,10.11,0.0,2.61,10.8,0.95,0.34,0,
11.204,4960,86.3,29.8,10.00,0.0,2.61,10.8,0.95,0.28,0,
11.220,4985,86.3,29.9,10.03,0.0,2.62,10.8,0.95,0.31,0,
11.239,5010,86.3,29.9,10.06,0.0,2.61,10.8,0.94,0.32,0,
11.259,4967,86.3,29.9,10.03,0.0,2.60,10.8,0.94,0.30,0,
11.279,5007,86.3,29.9,9.99,0.0,2.60,10.8,0.94,0.34,0,
11.300,4982,86.3,30.0,10.05,0.0,2.60,10.8,0.94,0.29,0,
11.319,5022,86.3,29.7,9.99,0.0,2.66,11.0,0.94,0.30,0,
11.340,4997,86.3,29.8,9.90,0.0,2.65,11.1,0.94,0.30,0,
11.359,5002,86.3,29.8,10.00,0.0,2.64,11.0,0.94,0.33,0,
11.379,5027,86.3,29.8,9.93,0.0,2.64,11.1,0.94,0.32,0,
11.400,5003,86.3,29.8,9.93,0.0,2.65,11.0,0.94,0.32,0,
11.421,5033,86.3,29.9,9.98,0.0,2.63,11.0,0.94,0.31,0,
11.440,5001,86.3,29.9,9.93,0.0,2.63,11.0,0.94,0.32,0,
11.459,5017,86.3,29.8,9.90,0.0,2.63,11.0,0.94,0.32,0,
11.480,5013,86.3,29.9,9.98,0.0,2.62,11.0,0.94,0.34,0,
11.500,4990,86.3,29.9,9.93,0.0,2.62,10.9,0.95,0.31,0,
11.520,5022,86.3,29.8,9.93,0.0,2.62,10.9,0.95,0.30,0,
11.540,5000,86.3,29.9,10.00,0.0,2.61,10.9,0.95,0.34,0,
11.559,4997,86.3,29.9,9.95,0.0,2.62,10.9,0.95,0.34,0,
11.579,4980,86.3,29.8,9.90,0.0,2.62,10.9,0.94,0.26,0,
11.599,4950,86.3,29.9,10.05,0.0,2.60,10.8,0.94,0.34,0,
11.620,4992,86.3,29.9,9.98,0.0,2.64,10.9,0.94,0.32,0,
11.639,4930,86.3,29.9,9.99,0.0,2.64,10.9,0.94,0.30,0,
11.659,4953,86.3,29.9,10.03,0.0,2.64,10.8,0.94,0.31,0,
11.680,4948,86.3,29.9,10.07,0.0,2.62,10.9,0.95,0.33,0,
11.700,4968,86.3,29.9,9.99,0.0,2.66,10.9,0.95,0.31,0,
11.719,4975,86.3,29.8,10.08,0.0,2.66,11.0,0.95,0.35,0,
11.740,4950,86.3,29.9,10.06,0.0,2.67,11.0,0.95,0.31,0,
11.760,4973,86.3,29.9,10.03,0.0,2.68,11.1,0.95,0.36,0,
11.780,4946,86.3,29.9,10.03,0.0,2.65,11.0,0.95,0.32,0,
11.800,4938,86.3,30.0,10.12,0.0,2.68,11.0,0.95,0.36,0,
11.820,4961,86.3,29.9,10.03,0.0,2.65,11.0,0.95,0.30,0,
11.839,4952,86.3,29.9,10.03,0.0,2.68,11.1,0.95,0.31,0,
11.860,4953,86.3,29.9,10.08,0.0,2.66,11.0,0.95,0.32,0,
11.881,4957,86.3,29.9,10.11,0.0,2.66,10.9,0.95,0.32,0,
11.899,4972,86.3,29.9,10.01,0.0,2.66,11.0,0.95,0.30,0,
11.920,4921,86.3,29.9,10.12,0.0,2.67,11.0,0.95,0.32,0,
11.939,4936,86.3,29.9,10.08,0.0,2.67,10.9,0.94,0.34,0,
11.959,4950,86.3,29.9,10.06,0.0,2.66,11.0,0.94,0.30,0,
11.979,4955,86.3,29.9,10.06,0.0,2.66,10.9,0.94,0.36,0,
12.000,4973,86.3,29.9,10.11,0.0,2.64,10.9,0.94,0.32,0,
12.019,4927,86.3,29.9,10.06,0.0,2.63,10.9,0.94,0.34,0,
12.039,4930,86.3,29.9,10.03,0.0,2.66,10.9,0.94,0.35,0,
12.059,4913,86.3,29.9,10.08,0.0,2.64,10.8,0.94,0.34,0,
12.079,4921,86.3,29.9,10.12,0.0,2.64,10.8,0.93,0.32,0,
12.100,4889,86.3,29.9,10.13,0.0,2.67,10.9,0.93,0.30,0,
12.120,4899,86.3,29.9,10.09,0.0,2.66,10.8,0.93,0.34,0,
12.139,4874,86.3,29.9,10.17,0.0,2.63,10.8,0.93,0.33,0,
12.161,4875,86.3,29.9,10.25,0.0,2.65,10.8,0.93,0.32,0,
12.179,4882,86.3,29.9,10.13,0.0,2.68,10.9,0.93,0.35,0,
12.201,4893,86.3,29.9,10.12,0.0,2.65,10.8,0.93,0.35,0,
12.220,4874,86.3,29.9,10.23,0.0,2.64,10.8,0.93,0.33,0,
12.239,4871,86.3,29.9,10.24,0.0,2.67,10.8,0.93,0.32,0,
12.260,4873,86.3,29.9,10.09,0.0,2.67,10.9,0.93,0.34,0,
12.280,4885,86.3,29.9,10.16,0.0,2.67,10.8,0.93,0.36,0,
12.299,4931,86.3,29.9,10.18,0.0,2.66,10.9,0.93,0.33,0,
12.320,4906,86.3,29.8,10.12,0.0,2.64,10.8,0.93,0.35,0,
12.340,4935,86.3,29.9,10.12,0.0,2.65,10.8,0.93,0.32,0,
12.359,4920,86.3,29.8,10.13,0.0,2.67,11.0,0.93,0.35,0,
12.380,4915,86.3,29.9,10.15,0.0,2.67,10.9,0.93,0.31,0,
12.399,4940,86.3,29.9,10.13,0.0,2.67,10.9,0.92,0.37,0,
12.420,4952,86.3,30.0,10.11,0.0,2.66,11.0,0.92,0.35,0,
12.439,4945,86.3,30.0,10.18,0.0,2.70,11.1,0.92,0.35,0,
12.459,4911,86.3,29.8,10.06,0.0,2.68,11.0,0.92,0.36,0,
12.479,4935,86.3,29.8,10.06,0.0,2.70,11.1,0.91,0.32,0,
12.499,4919,86.3,29.8,10.11,0.0,2.68,11.0,0.92,0.35,0,
12.519,4935,86.3,29.8,10.12,0.0,2.69,11.0,0.92,0.32,0,
12.543,4921,86.3,29.8,10.13,0.0,2.70,11.1,0.92,0.34,0,
12.560,4877,86.3,29.9,10.09,0.0,2.71,11.1,0.92,0.35,0,
12.579,4927,86.3,29.9,10.17,0.0,2.70,11.0,0.92,0.38,0,
12.601,4948,86.3,29.9,10.12,0.0,2.68,11.0,0.92,0.35,0,
12.619,4926,86.3,29.9,10.06,0.0,2.68,11.1,0.93,0.36,0,
12.639,4910,86.3,29.9,10.16,0.0,2.70,11.0,0.93,0.33,0,
12.659,4937,86.3,29.9,10.11,0.0,2.69,11.0,0.93,0.36,0,
12.680,4886,86.3,29.9,10.15,0.0,2.67,10.9,0.93,0.38,0,
12.700,4907,86.3,29.9,10.12,0.0,2.71,11.1,0.93,0.36,0,
12.719,4905,86.3,29.9,10.12,0.0,2.68,11.0,0.92,0.39,0,
12.740,4884,86.3,29.9,10.20,0.0,2.66,10.8,0.92,0.33,0,
12.760,4881,86.3,29.9,10.16,0.0,2.70,11.0,0.92,0.35,0,
12.780,4853,86.3,29.9,10.13,0.0,2.68,10.9,0.92,0.31,0,
12.799,4887,86.3,29.9,10.18,0.0,2.68,10.9,0.92,0.38,0,
12.819,4900,86.3,29.9,10.20,0.0,2.67,10.9,0.92,0.33,0,
12.839,4872,86.3,29.9,10.18,0.0,2.69,10.9,0.92,0.32,0,
12.859,4893,86.3,29.9,10.12,0.0,2.69,11.0,0.92,0.36,0,
12.879,4862,86.3,29.9,10.20,0.0,2.66,10.8,0.91,0.36,0,
12.900,4869,86.3,29.9,10.28,0.0,2.69,10.9,0.91,0.31,0,
12.920,4872,86.3,29.9,10.21,0.0,2.70,11.0,0.91,0.36,0,
12.939,4872,86.3,29.9,10.12,0.0,2.71,11.0,0.91,0.34,0,
12.959,4830,86.3,29.9,10.24,0.0,2.68,10.8,0.91,0.34,0,
12.980,4844,86.3,29.9,10.25,0.0,2.71,10.9,0.92,0.35,0,
13.000,4849,86.3,30.0,10.24,0.0,2.70,10.9,0.92,0.34,0,
13.019,4831,86.3,29.9,10.18,0.0,2.71,10.9,0.92,0.36,0,
13.039,4865,86.3,29.9,10.26,0.0,2.70,10.9,0.92,0.32,0,
13.059,4876,86.3,29.9,10.18,0.0,2.73,11.1,0.92,0.36,0,
13.080,4836,86.3,29.9,10.21,0.0,2.73,11.1,0.92,0.31,0,
13.100,4828,86.3,29.9,10.21,0.0,2.74,11.0,0.92,0.34,0,
13.120,4868,86.3,29.9,10.26,0.0,2.75,11.1,0.92,0.33,0,
13.140,4883,86.3,29.9,10.24,0.0,2.73,11.1,0.92,0.38,0,
13.159,4864,86.3,29.9,10.21,0.0,2.71,11.0,0.92,0.33,0,
13.180,4893,86.3,29.9,10.13,0.0,2.72,11.1,0.92,0.35,0,
