Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
38.200,4448,75.4,176.3,13.2,12.44,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.47,0.01,4.76,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.87,1.70,2.13,
38.300,4530,75.4,176.3,13.0,12.44,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.95,0.01,4.74,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.85,1.70,2.15,
38.400,4460,75.4,176.3,13.0,12.44,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.47,0.01,4.74,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.85,1.70,2.15,
38.500,4364,75.4,176.3,13.2,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.79,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.91,1.70,2.19,
38.600,4450,75.4,176.3,13.3,12.44,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.38,0.01,4.78,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.90,1.70,2.13,
38.700,4487,75.4,176.3,13.1,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.05,0.01,4.75,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.86,1.70,2.13,
38.800,4510,75.4,176.3,13.2,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.63,0.01,4.70,1.66,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.37,0.01,0.01,0.01,4.81,1.70,2.11,
38.900,4508,75.4,176.3,13.3,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.05,0.01,4.71,1.65,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.83,1.69,2.11,
39.000,4474,75.4,176.3,13.4,12.34,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.80,0.01,4.73,1.65,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.85,1.69,2.11,
39.100,4482,75.4,176.3,13.4,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.22,0.01,4.73,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.84,1.70,2.15,
39.200,4354,75.4,176.3,13.4,12.41,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.57,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.89,1.70,2.19,
39.300,4389,75.4,176.3,13.4,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.34,0.01,4.76,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.88,1.70,2.18,
39.400,4366,75.4,176.3,13.2,12.38,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.38,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.88,1.70,2.19,
39.500,4370,75.4,176.3,13.4,12.41,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.09,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.89,1.70,2.18,
39.600,4346,75.4,176.3,13.3,12.35,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.40,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.89,1.70,2.18,
39.700,4424,75.4,176.3,13.4,12.35,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.27,0.01,4.72,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.83,1.70,2.19,
39.801,4447,75.4,176.3,13.3,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.52,0.01,4.75,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.86,1.70,2.16,
39.900,4403,75.4,176.3,13.3,12.42,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.09,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.85,1.70,2.18,
40.000,4449,75.4,176.3,13.4,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.40,0.01,4.75,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.86,1.70,2.15,
40.100,4373,75.4,176.3,13.4,12.38,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.57,0.01,4.72,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.84,1.70,2.19,
40.200,4425,75.4,176.3,13.3,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.80,0.01,4.75,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.86,1.70,2.18,
40.300,4440,75.4,176.3,13.3,12.32,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.63,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.86,1.70,2.17,
40.400,4425,75.4,176.3,13.3,12.38,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.02,0.01,4.72,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.83,1.70,2.18,
40.501,4495,75.4,176.3,13.4,12.42,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.02,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.89,1.70,2.18,
40.600,4435,75.4,176.3,13.5,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.67,0.01,4.73,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.85,1.70,2.17,
40.700,4387,75.4,176.3,13.5,12.48,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.97,0.01,4.77,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.89,1.70,2.18,
40.800,4474,75.4,176.3,13.4,12.46,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.34,0.01,4.73,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.85,1.70,2.18,
40.900,4404,75.4,176.3,13.4,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.72,0.01,4.78,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.90,1.71,2.19,
41.001,4509,75.4,176.3,13.3,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.50,0.01,4.78,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.89,1.70,2.13,
41.100,4440,75.4,176.3,13.4,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.55,0.01,4.71,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.82,1.70,2.19,
41.200,4404,75.4,176.3,13.5,12.46,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.38,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.90,1.70,2.19,
41.300,4424,75.4,176.3,13.4,12.43,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.45,0.01,4.73,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.84,1.70,2.17,
41.400,4410,75.4,176.3,13.2,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.05,0.01,4.79,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.91,1.70,2.19,
41.500,4469,75.4,176.3,13.4,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.55,0.01,4.75,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.86,1.70,2.16,
41.600,4501,75.4,176.3,13.5,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.97,0.01,4.73,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.85,1.70,2.15,
41.701,4374,75.4,176.3,13.4,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.63,0.01,4.73,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.85,1.70,2.18,
41.800,4417,75.4,176.3,13.4,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.05,0.01,4.76,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.88,1.70,2.17,
41.900,4528,75.4,176.3,13.5,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.40,0.01,4.74,1.66,2.10,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.85,1.70,2.15,
42.000,4469,75.4,176.3,13.4,12.43,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.40,0.01,4.73,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.84,1.70,2.18,
42.100,4495,75.4,176.3,13.4,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.59,0.01,4.72,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.83,1.70,2.16,
42.200,4568,75.4,176.3,13.4,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.47,0.01,4.69,1.66,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.80,1.70,2.12,
42.300,4529,75.4,176.3,13.5,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.07,0.01,4.66,1.66,2.05,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.77,1.70,2.10,
42.400,4502,75.4,176.3,13.5,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.13,0.01,4.76,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.87,1.70,2.17,
42.500,4409,75.4,176.3,13.4,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.13,0.01,4.76,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.88,1.70,2.18,
42.600,4368,75.4,176.3,13.5,12.49,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.00,0.01,4.79,1.67,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.90,1.71,2.18,
42.700,4471,75.4,176.3,13.5,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.50,0.01,4.77,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.88,1.70,2.18,
42.800,4433,75.4,176.3,13.5,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.55,0.01,4.75,1.67,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.86,1.71,2.16,
42.900,4492,75.4,176.3,13.4,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.88,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.85,1.70,2.17,
43.000,4440,75.4,176.3,13.5,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.84,0.01,4.75,1.66,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.86,1.70,2.14,
43.100,4400,75.4,176.3,13.4,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.38,0.01,4.75,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.87,1.70,2.16,
43.200,4451,75.4,176.3,13.5,12.49,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.90,0.01,4.71,1.65,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.82,1.69,2.18,
43.300,4556,75.4,176.3,13.6,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.88,0.01,4.77,1.64,2.07,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.88,1.68,2.12,
43.400,4490,75.4,176.3,13.4,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.22,0.01,4.73,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.84,1.70,2.16,
43.500,4479,75.4,176.3,13.5,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.77,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.85,1.70,2.18,
43.600,4479,75.4,176.3,13.7,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.30,0.01,4.71,1.65,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.31,0.01,0.01,0.01,4.82,1.69,2.18,
43.700,4520,75.4,176.3,13.6,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.55,0.01,4.75,1.65,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.87,1.69,2.13,
43.800,4527,73.8,176.3,13.6,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.07,0.01,4.72,1.65,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.83,1.69,2.13,
43.900,4461,73.8,176.3,13.6,12.35,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.07,0.01,4.74,1.64,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.86,1.68,2.16,
44.001,4391,75.3,176.3,13.6,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.05,0.01,4.77,1.65,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.88,1.69,2.19,
44.100,4422,73.6,176.3,13.6,12.41,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.97,0.01,4.70,1.65,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.34,0.01,0.01,0.01,4.81,1.69,2.16,
44.200,4486,73.8,176.3,13.7,12.43,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.72,0.01,4.73,1.65,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.84,1.69,2.18,
44.300,4462,73.7,176.3,13.6,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.65,0.01,4.74,1.65,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.86,1.69,2.17,
44.400,4556,75.2,176.3,13.6,12.49,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,47.05,0.01,4.64,1.65,2.04,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.38,0.01,0.01,0.01,4.76,1.69,2.09,
44.500,4540,73.6,176.3,13.5,12.48,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.67,0.01,4.70,1.66,2.06,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.81,1.70,2.11,
44.600,4534,73.6,176.3,13.6,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.80,0.01,4.73,1.66,2.09,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.84,1.70,2.14,
44.700,4528,73.6,176.3,13.5,12.49,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.42,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.86,1.70,2.17,
44.800,4544,73.6,176.3,13.5,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.52,0.01,4.69,1.65,2.02,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.36,0.01,0.01,0.01,4.80,1.69,2.07,
44.900,4433,73.6,176.3,13.6,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.88,0.01,4.74,1.66,2.08,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.85,1.70,2.13,
45.000,4427,73.6,176.3,13.6,12.32,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.84,0.01,4.74,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.33,0.01,0.01,0.01,4.85,1.70,2.16,
45.101,4422,73.6,176.3,13.6,12.38,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.25,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.85,1.70,2.17,
45.200,4432,73.6,176.3,13.6,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.40,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.89,1.70,2.18,
45.300,4423,73.6,176.3,13.6,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.42,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.89,1.70,2.19,
45.402,4346,73.6,176.3,13.7,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.75,0.01,4.76,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.88,1.70,2.19,
45.500,4387,73.6,176.3,13.6,12.42,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.75,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.90,1.70,2.19,
45.600,4375,73.6,176.3,13.6,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.34,0.01,4.77,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.88,1.70,2.19,
45.700,4435,73.6,176.3,13.6,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.47,0.01,4.74,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.28,0.01,0.01,0.01,4.86,1.70,2.18,
45.800,4377,73.6,176.3,13.5,12.39,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.45,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.90,1.70,2.19,
45.900,4428,73.6,176.3,13.6,12.44,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.80,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.90,1.70,2.19,
46.000,4347,73.6,176.3,13.5,12.44,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.84,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.90,1.70,2.19,
46.100,4339,73.6,176.3,13.6,12.47,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.77,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.89,1.70,2.19,
46.201,4306,73.6,176.3,13.7,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.47,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.88,1.70,2.18,
46.300,4302,73.6,176.3,13.6,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.27,0.01,4.77,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.88,1.70,2.19,
46.400,4447,73.6,176.3,13.6,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.05,0.01,4.76,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.88,1.70,2.19,
46.502,4517,73.6,176.3,13.5,12.46,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,46.15,0.01,4.71,1.66,2.11,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.35,0.01,0.01,0.01,4.83,1.70,2.16,
46.600,4409,73.6,176.3,13.7,12.44,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.63,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.25,0.01,0.01,0.01,4.90,1.70,2.19,
46.700,4379,73.6,176.3,13.6,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.52,0.01,4.76,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.24,0.01,0.01,0.01,4.87,1.70,2.19,
46.800,4414,73.6,176.3,13.5,12.47,11.10,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.20,0.01,4.77,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.88,1.70,2.19,
46.901,4291,73.6,176.3,13.7,12.39,11.20,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.25,0.01,4.78,1.66,2.14,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.27,0.01,0.01,0.01,4.89,1.70,2.19,
47.000,4365,73.6,176.2,13.6,12.39,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.72,0.01,4.75,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.29,0.01,0.01,0.01,4.86,1.70,2.18,
47.100,4324,73.6,176.2,13.6,12.44,11.80,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.13,0.01,4.78,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.23,0.01,0.01,0.01,4.90,1.70,2.18,
47.200,4449,73.6,176.2,13.6,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.45,0.01,4.76,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.88,1.70,2.18,
47.301,4393,73.6,174.5,13.6,12.42,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,43.97,0.01,4.76,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.87,1.70,2.17,
47.400,4364,73.6,176.1,13.6,12.39,11.70,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.00,0.01,4.79,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.26,0.01,0.01,0.01,4.90,1.70,2.19,
47.500,4433,73.6,176.1,13.6,12.38,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.90,0.01,4.75,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.87,1.70,2.18,
47.600,4500,73.6,174.4,13.6,12.44,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,45.50,0.01,4.74,1.66,2.12,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.32,0.01,0.01,0.01,4.86,1.70,2.17,
47.700,4351,73.6,174.4,13.5,12.35,11.60,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,44.92,0.01,4.77,1.66,2.13,0.0,0.0,0.0,0.0,0.00,-1.00,0.01,2.30,0.01,0.01,0.01,4.89,1.70,2.18,
