Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock FL,Shock RR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
38.200,5753,77.2,179.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,58.00,3.13,0.01,0.01,4.62,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.82,3.97,0.01,0.01,4.73,1.74,2.19,
38.300,6465,77.2,179.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.05,3.13,0.01,0.01,4.31,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.22,3.97,0.01,0.01,4.42,1.74,2.07,
38.400,5714,77.2,179.8,2.4,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,60.95,3.13,0.01,0.01,4.62,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.94,3.97,0.01,0.01,4.73,1.74,2.18,
38.500,5666,77.2,179.8,0.0,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.57,3.13,0.01,0.01,4.68,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.88,3.97,0.01,0.01,4.80,1.74,2.18,
38.600,4889,77.2,179.8,2.1,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,48.55,3.13,0.01,0.01,4.75,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.44,3.97,0.01,0.01,4.86,1.74,2.16,
38.700,4457,77.2,179.8,8.2,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,41.65,3.13,0.01,0.01,4.76,1.70,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.17,3.97,0.01,0.01,4.88,1.74,2.19,
38.800,4701,77.2,179.8,11.6,12.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,45.17,3.13,0.01,0.01,4.71,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.31,3.97,0.01,0.01,4.82,1.74,2.18,
38.900,5124,77.2,179.8,8.9,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,50.05,3.13,0.01,0.01,4.73,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.50,3.97,0.01,0.01,4.84,1.74,2.15,
39.000,5813,77.2,179.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,57.90,3.13,0.01,0.01,4.60,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.82,3.97,0.01,0.01,4.71,1.74,2.18,
39.101,5764,77.2,179.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.32,3.13,0.01,0.01,4.61,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.95,3.97,0.01,0.01,4.72,1.74,2.13,
39.200,5005,77.2,179.8,2.8,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,49.90,3.13,0.01,0.01,4.72,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.50,3.97,0.01,0.01,4.83,1.74,2.14,
39.302,4975,77.2,179.8,8.5,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,47.07,3.13,0.01,0.01,4.73,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.38,3.97,0.01,0.01,4.84,1.74,2.18,
39.400,5651,77.2,179.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,55.97,3.13,0.01,0.01,4.58,1.70,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.74,3.97,0.01,0.01,4.69,1.74,2.17,
39.501,6046,77.2,179.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.32,3.13,0.01,0.01,4.53,1.70,2.07,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.07,3.97,0.01,0.01,4.64,1.74,2.12,
39.600,5322,77.2,179.8,3.1,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,55.45,3.13,0.01,0.01,4.74,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.72,3.97,0.01,0.01,4.85,1.74,2.18,
39.701,5295,77.2,179.8,0.0,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,53.67,3.13,0.01,0.01,4.64,1.70,2.06,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.65,3.97,0.01,0.01,4.76,1.74,2.11,
39.800,5360,77.2,179.8,0.0,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,55.52,3.13,0.01,0.01,4.70,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.72,3.97,0.01,0.01,4.81,1.74,2.18,
39.900,4717,77.2,179.8,9.1,12.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,45.77,3.13,0.01,0.01,4.69,1.70,2.12,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.33,3.97,0.01,0.01,4.81,1.74,2.18,
40.000,5006,77.2,181.4,10.1,12.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,48.25,3.13,0.01,0.01,4.65,1.70,1.99,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.43,3.97,0.01,0.01,4.76,1.74,2.04,
40.100,5703,77.2,179.8,0.0,10.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,56.88,3.13,0.01,0.01,4.53,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.78,3.97,0.01,0.01,4.63,1.74,2.09,
40.201,6592,77.2,181.6,23.9,10.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.65,3.13,0.01,0.01,4.20,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.25,3.97,0.01,0.01,4.30,1.74,2.03,
40.300,8217,77.2,181.6,0.0,10.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.67,3.13,0.01,0.01,4.32,1.70,1.91,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.45,3.97,0.01,0.01,4.43,1.74,1.95,
40.401,8434,77.2,181.6,7.2,10.80,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,74.40,3.13,0.01,0.01,4.31,1.69,1.74,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.48,3.97,0.01,0.01,4.41,1.73,1.79,
40.500,8693,77.2,181.6,6.3,10.90,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.57,3.13,0.01,0.01,4.50,1.70,1.88,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.44,3.97,0.01,0.01,4.61,1.74,1.92,
40.600,8373,77.2,181.6,5.9,11.00,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.75,3.13,0.01,0.01,4.26,1.70,1.80,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.45,3.97,0.01,0.01,4.36,1.74,1.85,
40.700,7759,77.2,181.6,7.4,11.10,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.13,3.13,0.01,0.01,4.22,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.32,1.74,1.99,
40.801,6930,77.2,181.6,0.1,11.20,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.38,3.13,0.01,0.01,4.06,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.36,3.97,0.01,0.01,4.16,1.74,2.02,
40.900,6821,77.2,181.6,1.8,11.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.90,3.13,0.01,0.01,4.20,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.34,3.97,0.01,0.01,4.30,1.74,2.02,
41.000,6793,77.2,181.6,2.1,11.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.02,3.13,0.01,0.01,4.24,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.30,3.97,0.01,0.01,4.34,1.74,2.05,
41.100,6461,77.2,181.6,4.6,11.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.38,3.13,0.01,0.01,4.47,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.20,3.97,0.01,0.01,4.58,1.74,2.13,
41.200,6210,77.2,181.6,3.2,11.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,65.42,3.13,0.01,0.01,4.29,1.70,1.89,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.12,3.97,0.01,0.01,4.39,1.74,1.94,
41.300,6028,77.2,181.6,2.4,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.15,3.13,0.01,0.01,4.37,1.70,2.05,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.03,3.97,0.01,0.01,4.47,1.74,2.10,
41.400,5918,77.2,181.6,0.3,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,61.52,3.13,0.01,0.01,4.42,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.96,3.97,0.01,0.01,4.53,1.74,2.09,
41.500,6226,77.2,181.6,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.47,3.13,0.01,0.01,4.31,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.04,3.97,0.01,0.01,4.42,1.74,2.05,
41.600,6670,77.2,181.6,1.2,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.09,3.13,0.01,0.01,4.24,1.70,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.30,3.97,0.01,0.01,4.35,1.74,2.06,
41.700,7048,77.2,181.6,0.0,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.34,3.13,0.01,0.01,4.03,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.35,3.97,0.01,0.01,4.13,1.74,2.04,
41.800,7340,77.2,181.6,2.5,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.02,3.13,0.01,0.01,4.10,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.20,1.74,2.00,
41.900,7726,77.2,181.6,4.7,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.20,3.13,0.01,0.01,4.23,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.33,1.74,2.02,
42.000,7781,77.2,181.6,5.2,11.30,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.27,3.13,0.01,0.01,4.28,1.70,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.38,1.74,2.06,
42.101,7355,77.2,181.6,3.5,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.52,3.13,0.01,0.01,4.06,1.70,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.16,1.74,2.06,
42.202,7011,77.2,181.6,0.3,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.57,3.13,0.01,0.01,4.06,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.36,3.97,0.01,0.01,4.16,1.74,2.02,
42.301,7381,77.2,181.6,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.77,3.13,0.01,0.01,4.00,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.09,1.74,2.01,
42.401,7056,77.2,181.6,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.57,3.13,0.01,0.01,3.99,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.09,1.74,2.01,
42.500,6576,77.2,181.6,2.0,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.77,3.13,0.01,0.01,4.40,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.21,3.97,0.01,0.01,4.50,1.74,2.07,
42.600,6765,77.2,181.6,0.5,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.72,3.13,0.01,0.01,4.17,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.29,3.98,0.01,0.01,4.27,1.74,2.07,
42.701,7071,77.2,181.6,0.6,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.77,3.13,0.01,0.01,4.10,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.20,1.74,2.01,
42.800,6929,77.2,181.6,0.4,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.30,3.13,0.01,0.01,4.15,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.31,3.97,0.01,0.01,4.25,1.74,2.02,
42.900,7180,77.2,183.3,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.27,3.13,0.01,0.01,4.08,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.18,1.74,1.99,
43.000,6366,77.2,181.6,1.5,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.45,3.13,0.01,0.01,4.46,1.69,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.24,3.97,0.01,0.01,4.57,1.74,2.13,
43.100,6711,77.2,181.6,2.4,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.55,3.13,0.01,0.01,4.17,1.70,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.28,3.97,0.01,0.01,4.27,1.74,2.05,
43.200,7035,77.2,181.6,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.55,3.13,0.01,0.01,4.07,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.36,3.97,0.01,0.01,4.17,1.74,2.01,
43.300,7191,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.38,3.13,0.01,0.01,4.00,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.10,1.74,2.00,
43.400,6669,77.2,183.4,2.5,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.42,3.13,0.01,0.01,4.31,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.28,3.97,0.01,0.01,4.42,1.74,2.09,
43.500,7215,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.20,3.13,0.01,0.01,3.99,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.39,3.97,0.01,0.01,4.09,1.74,2.00,
43.600,6670,77.2,183.4,1.9,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.15,3.13,0.01,0.01,4.22,1.70,1.99,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.35,3.97,0.01,0.01,4.33,1.74,2.04,
43.700,6785,77.2,183.4,2.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.72,3.13,0.01,0.01,4.18,1.69,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.29,3.97,0.01,0.01,4.28,1.74,2.05,
43.800,7201,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.40,3.13,0.01,0.01,4.04,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.40,3.97,0.01,0.01,4.13,1.74,2.02,
43.900,6551,77.2,183.4,2.0,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.55,3.13,0.01,0.01,4.35,1.70,2.06,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.28,3.97,0.01,0.01,4.46,1.74,2.11,
44.001,6884,77.2,183.4,1.2,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.09,3.13,0.01,0.01,4.06,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.30,3.97,0.01,0.01,4.16,1.74,2.07,
44.100,7079,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.05,3.13,0.01,0.01,4.10,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.38,3.97,0.01,0.01,4.20,1.74,2.02,
44.200,6258,77.2,183.4,3.5,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.63,3.13,0.01,0.01,4.50,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.17,3.97,0.01,0.01,4.60,1.74,2.02,
44.300,6569,77.2,183.4,0.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.67,3.13,0.01,0.01,4.24,1.70,1.98,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.21,3.97,0.01,0.01,4.34,1.74,2.03,
44.400,6929,77.2,183.4,0.0,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.42,3.13,0.01,0.01,4.16,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.36,3.97,0.01,0.01,4.26,1.74,1.99,
44.500,6244,77.2,183.4,0.9,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,66.32,3.13,0.01,0.01,4.46,1.70,2.10,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.15,3.97,0.01,0.01,4.57,1.74,2.15,
44.600,6105,77.2,183.4,1.9,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,62.42,3.13,0.01,0.01,4.29,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.00,3.97,0.01,0.01,4.39,1.74,2.01,
44.700,6728,77.2,183.4,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,68.07,3.13,0.01,0.01,4.34,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.22,3.97,0.01,0.01,4.44,1.74,2.07,
44.800,6059,77.2,183.4,1.3,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.22,3.13,0.01,0.01,4.43,1.70,2.07,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.03,3.97,0.01,0.01,4.54,1.74,2.12,
44.900,6212,77.2,183.4,0.6,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,63.45,3.13,0.01,0.01,4.29,1.70,2.03,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.04,3.97,0.01,0.01,4.39,1.74,2.08,
45.000,5772,77.2,183.4,2.6,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.80,3.13,0.01,0.01,4.51,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.89,3.97,0.01,0.01,4.62,1.74,2.16,
45.101,5625,77.2,183.4,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,57.92,3.13,0.01,0.01,4.60,1.70,2.13,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.82,3.97,0.01,0.01,4.72,1.74,2.19,
45.200,4948,77.2,183.4,3.8,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,48.09,3.13,0.01,0.01,4.51,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.42,3.97,0.01,0.01,4.62,1.74,2.00,
45.300,4927,77.2,183.4,3.9,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,45.82,3.13,0.01,0.01,4.58,1.70,1.93,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.33,3.97,0.01,0.01,4.69,1.74,1.98,
45.400,5434,77.2,183.4,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,51.82,3.13,0.01,0.01,4.43,1.70,1.91,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.57,3.97,0.01,0.01,4.54,1.74,1.96,
45.500,5258,77.2,183.4,53.7,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,51.34,3.13,0.01,0.01,4.59,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.55,3.97,0.01,0.01,4.70,1.74,2.01,
45.600,5484,77.2,183.4,3.5,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,51.75,3.13,0.01,0.01,4.44,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.57,3.97,0.01,0.01,4.54,1.74,1.99,
45.700,6010,77.2,183.4,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,58.88,3.13,0.01,0.01,4.36,1.70,2.07,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.86,3.97,0.01,0.01,4.47,1.74,2.12,
45.800,6386,77.2,183.4,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.30,3.13,0.01,0.01,4.48,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.19,3.97,0.01,0.01,4.59,1.74,2.13,
45.900,5572,77.2,183.4,0.2,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,57.65,3.13,0.01,0.01,4.61,1.70,2.07,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.81,3.97,0.01,0.01,4.72,1.74,2.12,
46.000,5310,77.2,183.4,3.2,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,50.42,3.13,0.01,0.01,4.52,1.70,1.97,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.52,3.97,0.01,0.01,4.62,1.74,2.02,
46.100,5767,77.2,183.4,0.0,11.70,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,58.30,3.13,0.01,0.01,4.48,1.70,2.06,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.83,3.97,0.01,0.01,4.59,1.74,2.11,
46.200,5028,77.2,183.4,2.3,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,50.47,3.13,0.01,0.01,4.53,1.70,1.96,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.52,3.97,0.01,0.01,4.64,1.74,2.00,
46.300,4927,77.2,183.4,9.8,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,45.07,3.13,0.01,0.01,4.54,1.71,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.30,3.97,0.01,0.01,4.64,1.75,1.99,
46.401,5400,77.2,183.4,7.2,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,51.63,3.13,0.01,0.01,4.42,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.57,3.97,0.01,0.01,4.52,1.74,2.00,
46.500,6074,77.2,183.4,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,60.90,3.13,0.01,0.01,4.34,1.70,2.08,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.94,3.97,0.01,0.01,4.45,1.74,2.13,
46.600,5799,77.2,183.4,53.6,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,59.67,3.13,0.01,0.01,4.56,1.70,2.09,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.89,3.97,0.01,0.01,4.67,1.74,2.14,
46.700,7057,77.2,183.4,0.0,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,69.15,3.13,0.01,0.01,4.11,1.70,2.00,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.27,3.97,0.01,0.01,4.21,1.74,2.05,
46.800,6779,77.2,183.4,0.4,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,70.17,3.13,0.01,0.01,4.17,1.70,2.04,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.31,3.97,0.01,0.01,4.27,1.74,2.09,
46.901,6629,77.2,183.4,4.4,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.32,3.13,0.01,0.01,4.32,1.70,2.02,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.19,3.97,0.01,0.01,4.42,1.74,2.07,
47.000,7066,77.2,183.4,3.2,11.60,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.02,3.13,0.01,0.01,3.99,1.70,1.95,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.34,3.97,0.01,0.01,4.08,1.74,1.99,
47.100,7607,77.2,183.4,5.7,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.88,3.13,0.01,0.01,4.12,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.42,3.97,0.01,0.01,4.22,1.74,1.98,
47.200,7763,77.2,183.4,6.9,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,73.15,3.13,0.01,0.01,4.26,1.70,1.91,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.43,3.97,0.01,0.01,4.36,1.74,1.96,
47.300,7602,77.2,183.4,5.5,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,72.80,3.12,0.01,0.01,4.13,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.41,3.97,0.01,0.01,4.23,1.74,1.98,
47.400,7100,77.2,183.4,1.4,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,71.90,3.13,0.01,0.01,4.13,1.70,1.92,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.38,3.97,0.01,0.01,4.23,1.74,1.97,
47.501,6524,77.2,183.4,4.8,11.40,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,67.88,3.13,0.01,0.01,4.42,1.70,2.01,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.22,3.97,0.01,0.01,4.52,1.74,2.06,
47.600,6122,77.2,183.4,7.8,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,64.72,3.13,0.01,0.01,4.29,1.70,1.94,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,3.09,3.97,0.01,0.01,4.39,1.74,1.99,
47.700,5968,77.2,183.4,4.9,11.50,530.0,100.0,100.0,100.0,0,0,1,0,0,0,0,0,60.75,3.13,0.01,0.01,4.40,1.70,2.11,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,2.93,3.97,0.01,0.01,4.50,1.74,2.16,
